Preparation_Date,Preparation_Time,Preparation_Time_Zone,Analysis_Date,Analysis_Time,Analysis_Time_Zone,County,Lake,Station,Activity_Start_Date,Tube_Number,Dilution,Abs,Org_Result_Value,Result_Comments,QAQC_Qualifier,WIN_Value_Qualifier,Holding_Qualifier,MDL_PQL_Qualifier,Data_Category,Run_ID,LWID,Comments
3/2/22,1:30:00 PM,EST,3/2/22,2:45:00 PM,EST,Lake,Fish,1,10/8/21,,,,38,,,Q,,,,,,
3/21/22,11:34:00 AM,EDT,3/21/22,1:51:00 PM,EDT,Okaloosa,CBA Ft. Walton Beach-4,1,10/21/21,,,,18,,,Q,,,,,,
3/21/22,11:34:00 AM,EDT,3/21/22,1:51:00 PM,EDT,Okaloosa,CBA Ft. Walton Beach-5,1,10/21/21,,,,18,,,Q,,,,,,
3/21/22,11:34:00 AM,EDT,3/21/22,1:51:00 PM,EDT,Okaloosa,CBA Ft. Walton Beach-6,1,10/21/21,,,,21,,,Q,,,,,,
3/22/22,11:32:00 AM,EDT,3/22/22,2:06:00 PM,EDT,Bradford,Rowell,3,1/15/22,,,,60,,,Q,,,,,,
4/12/22,9:44:00 AM,EDT,4/12/22,11:36:00 AM,EDT,Orange,Hickorynut,1,1/25/22,,,,29,,,Q,,,,,,
4/12/22,9:44:00 AM,EDT,4/12/22,11:36:00 AM,EDT,Orange,Hickorynut South,1,1/25/22,,,,23,,,Q,,,,,,
4/12/22,9:44:00 AM,EDT,4/12/22,11:36:00 AM,EDT,Orange,Little Hickorynut,1,1/25/22,,,,34,,,Q,,,,,,
8/16/23,1:30:00 PM,EDT,8/17/23,10:00:00 AM,EDT,Charlotte,White Marsh Inflow,1,4/21/23,,,,42,,,Q,,,,,,
8/16/23,1:30:00 PM,EDT,8/17/23,10:00:00 AM,EDT,Collier,Islandwalk,1,4/7/23,,,,21,,,Q,,,,,,
10/25/23,10:00:00 AM,EDT,10/25/23,12:21:00 PM,EDT,Columbia,Lower Ichetucknee River-1,1,10/19/22,,,,0,,,QTI,,,,,,
10/25/23,10:00:00 AM,EDT,10/25/23,12:21:00 PM,EDT,Columbia,Lower Ichetucknee River-1,1,4/12/23,,,,0,,,QTI,,,,,,
10/25/23,10:00:00 AM,EDT,10/25/23,12:21:00 PM,EDT,Columbia,Lower Ichetucknee River-1,1,7/6/23,,,,1,,,QU,,,,,,
10/25/23,10:00:00 AM,EDT,10/25/23,12:21:00 PM,EDT,Columbia,Lower Ichetucknee River-2,1,10/19/22,,,,0,,,QTI,,,,,,
10/25/23,10:00:00 AM,EDT,10/25/23,12:21:00 PM,EDT,Columbia,Lower Ichetucknee River-2,1,4/12/23,,,,5,,,Q,,,,,,
10/25/23,10:00:00 AM,EDT,10/25/23,12:21:00 PM,EDT,Columbia,Lower Ichetucknee River-2,1,7/6/23,,,,2,,,Q,,,,,,
10/25/23,10:00:00 AM,EDT,10/25/23,12:21:00 PM,EDT,Columbia,Lower Ichetucknee River-3,1,10/19/22,,,,0,,,QTI,,,,,,
10/25/23,10:00:00 AM,EDT,10/25/23,12:21:00 PM,EDT,Columbia,Lower Ichetucknee River-3,1,4/12/23,,,,2,,,Q,,,,,,
10/25/23,10:00:00 AM,EDT,10/25/23,12:21:00 PM,EDT,Columbia,Lower Ichetucknee River-3,1,7/6/23,,,,5,,,Q,,,,,,
9/20/23,10:09:00 AM,EDT,9/20/23,11:24:00 AM,EDT,Hillsborough,Cypress Creek-122,1,7/24/23,,,,116,,,Q,,,,,,
9/20/23,10:09:00 AM,EDT,9/20/23,11:24:00 AM,EDT,Hillsborough,Cypress Creek-122,2,7/24/23,,,,111,,,Q,,,,,,
8/31/23,9:45:00 AM,EDT,8/31/23,12:00:00 PM,EDT,Pinellas,Crescent,1,7/29/23,,,,18,,,Q,,,,,,
10/25/23,10:00:00 AM,EDT,10/25/23,12:21:00 PM,EDT,Putnam,Annie,1,7/16/23,,,,11,,,Q,,,,,,
10/24/23,9:31:00 AM,EDT,10/24/23,9:31:00 AM,EDT,Sarasota,Uplands,1,7/30/23,,,,144,,,Q,,,,,,
8/1/23,2:30:00 PM,EDT,8/2/23,9:45:00 AM,EDT,Seminole,Horseshoe North,1,4/5/23,,,,167,,,Q,,,,,,
10/31/23,9:26:00 AM,EDT,10/31/23,10:59:00 AM,EDT,Seminole,Mary,1,7/15/23,,,,32,,,Q,,,,,,
6/12/24,12:00:00 AM,EDT,6/12/24,12:00:00 AM,EDT,Alachua,Blues Creek-1,1,4/15/24,EST,,,22,,,Q,,,,,,
6/12/24,12:00:00 AM,EDT,6/12/24,12:00:00 AM,EDT,Alachua,Blues Creek-2,1,4/15/24,EST,,,320,,,Q,,,,,,
6/12/24,12:00:00 AM,EDT,6/12/24,12:00:00 AM,EDT,Alachua,Blues Creek-3,1,4/15/24,EST,,,352,,,Q,,,,,,
6/12/24,12:00:00 AM,EDT,6/12/24,12:00:00 AM,EDT,Alachua,Cellon Creek-1,1,4/15/24,EST,,,103,,,Q,,,,,,
6/12/24,12:00:00 AM,EDT,6/12/24,12:00:00 AM,EDT,Alachua,Cellon Creek-2,1,4/15/24,EST,,,75,,,Q,,,,,,
6/12/24,12:00:00 AM,EDT,6/12/24,12:00:00 AM,EDT,Alachua,Cellon Creek-3,1,4/15/24,EST,,,47,,,Q,,,,,,
6/12/24,12:00:00 AM,EDT,6/12/24,12:00:00 AM,EDT,Alachua,Cellon Creek-4,1,4/15/24,EST,,,44,,,Q,,,,,,
4/4/24,10:18:00 AM,EDT,4/4/24,12:42:00 PM,EDT,Alachua,Elizabeth,1,1/28/24,EST,,,121,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Alachua,Elizabeth,1,4/30/24,EST,,,113,,,Q,,,,,,
7/12/24,8:56:00 AM,EDT,7/12/24,7:51:00 AM,EDT,Alachua,Hogtown Creek-1,1,4/1/24,EST,,,40,,,Q,,,,,,
7/12/24,8:56:00 AM,EDT,7/12/24,7:51:00 AM,EDT,Alachua,Hogtown Creek-2,1,4/1/24,EST,,,42,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Alachua,Jeffords,1,4/20/24,EST,,,89,,,Q,,,,,,
6/12/24,12:00:00 AM,EDT,6/12/24,12:00:00 AM,EDT,Alachua,Kingswood,1,4/26/24,EST,,,150,,,Q,,,,,,
7/10/24,10:33:00 AM,EDT,7/10/24,12:46:00 PM,EDT,Bay,East Bay-4,1,4/25/24,CST,,,50,,,Q,,,,,,
7/10/24,10:33:00 AM,EDT,7/10/24,12:46:00 PM,EDT,Bay,East Bay-5,1,4/25/24,CST,,,44,,,Q,,,,,,
7/12/24,8:56:00 AM,EDT,7/12/24,7:51:00 AM,EDT,Brevard,Washington,1,4/24/24,EST,,,132,,,Q,,,,,,
4/19/24,9:46:00 AM,EDT,4/19/24,11:46:00 AM,EDT,Charlotte,White Marsh Inflow,1,1/30/24,EST,,,42,,,Q,,,,,,
7/11/24,9:46:00 AM,EDT,7/11/24,11:39:00 AM,EDT,Citrus,Crystal River-1,1,4/30/24,EST,,,14,,,Q,,,,,,
7/11/24,9:46:00 AM,EDT,7/11/24,11:39:00 AM,EDT,Citrus,Crystal River-3,1,4/24/24,EST,,,11,,,Q,,,,,,
7/11/24,9:46:00 AM,EDT,7/11/24,11:39:00 AM,EDT,Citrus,Crystal River-6,1,4/23/24,EST,,,10,,,Q,,,,,,
7/11/24,9:46:00 AM,EDT,7/11/24,11:39:00 AM,EDT,Citrus,Crystal River-7,1,4/30/24,EST,,,10,,,Q,,,,,,
4/5/24,12:30:00 AM,EDT,4/8/24,11:50:00 AM,EDT,Clay,Johnson,1,1/19/24,EST,,,12,,,Q,,,,,,
4/19/24,9:46:00 AM,EDT,4/19/24,11:46:00 AM,EDT,Collier,Seacrest 1,1,1/15/24,EST,,,8,,,Q,,,,,,
3/19/24,9:30:00 AM,EDT,3/19/24,10:44:00 AM,EDT,Columbia,Jeffery,1,10/27/23,EST,,,52,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Cattledip,1,7/7/22,EST,,,169,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Cattledip,1,1/11/23,EST,,,79,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Cattledip,1,4/12/23,EST,,,205,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Gulf,Cattledip,1,10/16/23,,,,256,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Gulf,Cattledip,1,1/15/24,,,,285,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Depot Creek-1,1,7/7/22,EST,,,264,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Depot Creek-1,1,10/11/22,EST,,,195,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Depot Creek-1,1,1/11/23,EST,,,171,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Depot Creek-1,1,4/12/23,EST,,,223,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Gulf,Depot Creek-1,1,10/16/23,,,,286,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Gulf,Depot Creek-1,1,1/15/24,,,,214,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Dove Field-1,1,7/7/22,EST,,,111,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Dove Field-1,1,10/11/22,EST,,,128,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Dove Field-1,1,1/11/23,EST,,,155,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Dove Field-1,1,4/12/23,EST,,,73,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Gulf,Dove Field-1,1,10/16/23,,,,191,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Gulf,Dove Field-1,1,1/15/24,,,,250,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Money Bayou-1,1,7/7/22,EST,,,384,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Money Bayou-1,1,10/11/22,EST,,,112,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Money Bayou-1,1,1/11/23,EST,,,200,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Money Bayou-1,1,4/12/23,EST,,,206,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Gulf,Money Bayou-1,1,10/16/23,,,,292,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Gulf,Money Bayou-1,1,1/15/24,,,,246,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Pond Road,1,7/7/22,EST,,,389,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Pond Road,1,10/11/22,EST,,,336,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Pond Road,1,1/11/23,EST,,,172,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Pond Road,1,4/12/23,EST,,,206,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Gulf,Pond Road,1,10/16/23,,,,259,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Gulf,Pond Road,1,1/15/24,,,,207,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Simmons Bayou-1,1,7/7/22,EST,,,69,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Simmons Bayou-1,1,10/11/22,EST,,,31,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Simmons Bayou-1,1,1/11/23,EST,,,24,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,Simmons Bayou-1,1,4/12/23,EST,,,72,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Gulf,Simmons Bayou-1,1,10/16/23,,,,82,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Gulf,Simmons Bayou-1,1,1/15/24,,,,45,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,South Gate,1,7/7/22,EST,,,140,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,South Gate,1,1/11/23,EST,,,181,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Gulf,South Gate,1,4/12/23,EST,,,107,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Gulf,South Gate,1,10/16/23,,,,169,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Gulf,South Gate,1,1/15/24,,,,124,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Hernando,Hunter,1,10/20/22,EST,,,32,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Hernando,Hunter,2,10/27/23,EST,,,21,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Highlands,Annie,1,4/16/24,EST,,,72,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Highlands,Carrie,1,4/25/24,EST,,,102,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Highlands,Catfish Creek-1,1,4/20/24,EST,,,57,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Highlands,Catfish Creek-2,1,4/20/24,EST,,,61,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Highlands,Catfish Creek-3,1,4/20/24,EST,,,69,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Highlands,Dinner,1,4/20/24,EST,,,10,,,Q,,,,,,
5/22/24,9:06:00 AM,EDT,5/22/24,10:53:00 AM,EDT,Highlands,Istokpoga,1,1/30/24,EST,,,106,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Highlands,June,1,4/20/24,EST,,,11,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Highlands,June North,1,4/20/24,EST,,,12,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Highlands,Lillian,1,4/26/24,EST,,,11,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Highlands,Little Jackson,1,4/16/24,EST,,,21,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Highlands,Lynn,1,4/24/24,EST,,,4,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Highlands,Red Beach,1,4/24/24,EST,,,35,,,Q,,,,,,
4/5/24,12:30:00 PM,EDT,4/5/24,2:48:00 PM,EDT,Hillsborough,Breckenridge,1,1/11/24,EST,,,16,,,Q,,,,,,
4/4/24,10:18:00 AM,EDT,4/4/24,12:42:00 PM,EDT,Hillsborough,Cypress,1,1/27/24,EST,,,27,,,Q,,,,,,
4/4/24,10:18:00 AM,EDT,4/4/24,12:42:00 PM,EDT,Hillsborough,Cypress Creek-122-2,1,1/24/24,EST,,,114,,,Q,,,,,,
4/4/24,10:18:00 AM,EDT,4/4/24,12:42:00 PM,EDT,Hillsborough,Cypress Creek-122-1,1,1/24/24,EST,,,116,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Holmes,CBA River-7,1,4/10/24,,,,16,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Holmes,CBA River-8,1,4/10/24,,,,17,,,Q,,,,,,
6/27/24,12:30:00 PM,EDT,6/27/24,2:15:00 PM,EDT,Holmes,CBA River-9,1,4/11/24,,,,20,,,Q,,,,,,
7/12/24,8:56:00 AM,EDT,7/12/24,7:51:00 AM,EDT,Indian River,Blue Cypress,1,4/25/24,EST,,,206,,,Q,,,,,,
7/12/24,8:56:00 AM,EDT,7/12/24,7:51:00 AM,EDT,Lake,Bugg Springs,1,4/28/24,EST,,,6,,,Q,,,,,,
7/12/24,8:56:00 AM,EDT,7/12/24,7:51:00 AM,EDT,Lake,Bugg Springs,2,4/28/24,EST,,,4,,,Q,,,,,,
7/18/24,10:17:00 AM,EDT,7/18/24,12:34:00 PM,EDT,Lake,Florence,1,4/7/24,EST,,,16,,,Q,,,,,,
7/12/24,8:56:00 AM,EDT,7/12/24,7:51:00 AM,EDT,Marion,Deerback,1,4/20/24,EST,,,23,,,Q,,,,,,
4/5/24,12:30:00 AM,EDT,4/8/24,11:50:00 AM,EDT,Marion,Silver River-1,1,1/30/24,EST,,,5,,,Q,,,,,,
4/5/24,12:30:00 AM,EDT,4/8/24,11:50:00 AM,EDT,Marion,Silver River-2,1,1/30/24,EST,,,2,,,Q,,,,,,
4/5/24,12:30:00 AM,EDT,4/8/24,11:50:00 AM,EDT,Marion,Silver River-4,1,1/30/24,EST,,,3,,,Q,,,,,,
7/12/24,8:56:00 AM,EDT,7/12/24,7:51:00 AM,EDT,Miami-Dade,E,1,4/7/24,EST,,,6,,,Q,,,,,,
4/19/24,9:46:00 AM,EDT,4/19/24,11:46:00 AM,EDT,Monroe,Tarpon Basin-3,1,1/17/24,EST,,,7,,,Q,,,,,,
7/12/24,8:56:00 AM,EDT,7/12/24,7:51:00 AM,EDT,Monroe,Tom's Harbor-1,1,4/26/24,EST,,,3,,,Q,,,,,,
7/12/24,8:56:00 AM,EDT,7/12/24,7:51:00 AM,EDT,Monroe,Tom's Harbor-2,1,4/26/24,EST,,,5,,,Q,,,,,,
7/12/24,8:56:00 AM,EDT,7/12/24,7:51:00 AM,EDT,Monroe,Tom's Harbor-3,1,4/26/24,EST,,,4,,,Q,,,,,,
3/19/24,9:30:00 AM,EDT,3/19/24,10:44:00 AM,EDT,Osceola,Bellalago,1,1/16/24,EST,,,41,,,Q,,,,,,
3/19/24,9:30:00 AM,EDT,3/19/24,10:44:00 AM,EDT,Osceola,Tohopekaliga-Middle,1,1/16/24,EST,,,49,,,Q,,,,,,
4/4/24,10:18:00 AM,EDT,4/4/24,12:42:00 PM,EDT,Palm Beach,Green Cay,1,1/13/24,EST,,,61,,,Q,,,,,,
