ADAPT Analyte ID,Org Analyte Name,Activity Type,Sample Collection Type,Sample Collection Equipment,Activity Depth,Activity Depth Unit,Analysis Method,Analysis Date,Analysis Time,Analysis Time Zone,County,Lake,Station,Activity Start Date,Org Result Value,Org Result Unit,Value Qualifier,Result Value Type Name,Dilution
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Alice,1,01/25/2024,242.9,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Blues Creek-1,1,01/26/2024,176,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Blues Creek-2,1,01/26/2024,99,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Blues Creek-3,1,01/26/2024,100,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Cellon Creek-1,1,01/24/2024,238,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Cellon Creek-2,1,01/24/2024,227,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Cellon Creek-3,1,01/24/2024,307,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Cellon Creek-4,1,01/24/2024,333,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Alachua,Elizabeth,1,10/30/2023,60.2,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Alachua,Hogtown Creek-1,1,10/01/2023,277.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Alachua,Hogtown Creek-2,1,10/01/2023,268,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Kingswood,1,01/25/2024,97,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Alachua,Little Santa Fe,2,11/28/2023,76,uS/cm,,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Alachua,Little Santa Fe,2,12/12/2023,73.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Little Santa Fe,1,01/31/2024,70,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Alachua,Lochloosa,1,10/17/2023,113,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Alachua,Melrose Bay,2,11/28/2023,73,uS/cm,,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Alachua,Melrose Bay,2,12/12/2023,71.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Melrose Bay,1,01/31/2024,74,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Alachua,Newnan,1,10/16/2023,84,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Alachua,Santa Fe,2,11/28/2023,94,uS/cm,,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Alachua,Santa Fe,2,12/12/2023,71.2,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Santa Fe,1,01/31/2024,70,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Alachua,Santa Fe-barricade,1,11/28/2023,73,uS/cm,,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Alachua,Santa Fe-barricade,1,12/12/2023,71,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Santa Fe-barricade,1,01/31/2024,70,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Alachua,Santa Fe-canal mouth,1,11/28/2023,74,uS/cm,,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Alachua,Santa Fe-canal mouth,1,12/12/2023,74.9,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Santa Fe-canal mouth,1,01/31/2024,71,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Alachua,Santa Fe-Painter Canal,1,11/28/2023,72,uS/cm,,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Alachua,Santa Fe-Painter Canal,1,12/12/2023,70.9,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Santa Fe-Painter Canal,1,01/31/2024,71.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Turkey Creek-1,1,01/26/2024,150.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Alachua,Turkey Creek-2,1,01/26/2024,133.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Beatty Bayou-1,1,10/26/2023,35.53,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Burnt Mill Lower,1,10/16/2023,39.93,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Burnt Mill Upper,1,10/16/2023,13.33,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Callaway Bayou-2,1,10/31/2023,41.37,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Crooked Lower,1,10/16/2023,43.39,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Crooked Upper,1,10/16/2023,8.24,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Crooked Upper-2,1,10/16/2023,8.27,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Bay,Deer Point,1,07/18/2023,72,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Deer Point,1,10/18/2023,90.7,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Deer Point,2,10/18/2023,84.9,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Deer Point,3,10/18/2023,81.3,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,East Bay-1,1,10/31/2023,40.33,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,East Bay-2,1,10/31/2023,40.69,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,East Bay-3,1,10/31/2023,41.74,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,East Bay-4,1,10/31/2023,43.44,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,East Bay-5,1,10/31/2023,47.02,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Fannin Bayou-1,1,10/26/2023,43.31,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Goose Bayou-1,1,10/26/2023,46.3,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Grand Lagoon-1,1,10/10/2023,41.13,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Grand Lagoon-2,1,10/10/2023,40.58,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Grand Lagoon-3,1,10/10/2023,39.96,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Grand Lagoon-4,1,10/10/2023,46.79,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Grand Lagoon-5,1,10/10/2023,49.11,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Johnson Bayou-1,1,10/04/2023,46.34,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Laird Bayou-1,1,10/31/2023,42.86,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Laird Bayou-2,1,10/31/2023,38.5,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Laird Bayou-3,1,10/31/2023,33.44,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Bay,Lullwater,1,07/17/2023,270,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Lullwater,1,10/30/2023,534,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Bay,Marin,1,07/26/2023,74,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Marin,1,10/23/2023,82.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Marin,2,10/23/2023,75.2,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Marin,3,10/23/2023,73.3,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Bay,Martin-1,1,07/06/2023,458,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Martin-1,1,10/04/2023,1857,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Massalina Bayou-1,1,10/18/2023,46.25,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Mill Bayou-1,1,10/26/2023,39.01,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,North Bay-1,1,10/26/2023,45.11,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,North Bay-2,1,10/26/2023,42.44,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,North Bay-3,1,10/26/2023,45.9,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,North Bay-4,1,10/26/2023,46.86,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Parker Bayou-1,1,10/31/2023,45.5,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Pitts Bayou-1,1,10/31/2023,43.83,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Posten Bayou-1,1,10/26/2023,45.11,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Bay,Powell,1,07/18/2023,12,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Powell,1,10/17/2023,39.87,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Bay,Powell Creek East-1,1,07/18/2023,1275,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Powell Creek East-1,1,10/17/2023,40.3,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Bay,Powell Creek East-2,1,07/18/2023,180,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Bay,Powell Creek East-2,1,10/17/2023,35.66,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Pretty Bayou-1,1,10/26/2023,45.58,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Robinson Bayou-1,1,10/26/2023,43.99,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,St. Andrew Bay-1,1,10/18/2023,45.32,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,St. Andrew Bay-2,1,10/18/2023,49.04,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,St. Andrew Bay-3,1,10/18/2023,46.85,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,St. Andrew Bay-6,1,10/18/2023,46.83,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,St. Andrew Bay-7,1,10/18/2023,49.12,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,St. Andrew Bay-12,1,10/18/2023,48.6,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Upper Goose Bayou-1,1,10/26/2023,46.29,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Warren Bayou-1,1,10/27/2023,44.04,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,Watson Bayou-1,1,10/18/2023,45.89,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,West Bay-1,1,10/27/2023,41.75,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,West Bay-2,1,10/27/2023,43.1,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,West Bay-3,1,10/27/2023,43.7,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,West Bay-4,1,10/27/2023,43.9,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,West Bay-5,1,10/27/2023,44.7,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Bay,West Bay-12,1,10/27/2023,42.65,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Bradford,Rowell,3,10/29/2023,130,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Bradford,Sampson,1,10/29/2023,110,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Brevard,Blue Trail-1,1,10/10/2023,28.07,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Brevard,Clear,1,10/28/2023,356,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Brevard,Fox,1,10/22/2023,260.9,uS/cm,Q,Actual,1
