ADAPT Analyte ID,Org Analyte Name,Activity Type,Sample Collection Type,Sample Collection Equipment,Activity Depth,Activity Depth Unit,Analysis Method,Analysis Date,Analysis Time,Analysis Time Zone,County,Lake,Station,Activity Start Date,Org Result Value,Org Result Unit,Value Qualifier,Result Value Type Name,Dilution
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Brevard,IRL Max Brewer Bridge-1,1,10/15/2023,35.59,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Brevard,IRL Max Brewer Bridge-3,1,10/15/2023,35.01,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Brevard,IRL Max Brewer Bridge-4,1,10/15/2023,5.72,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Brevard,Washington,1,10/24/2023,280.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,L-4,1,10/30/2023,282.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,L-6,1,10/30/2023,661,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,LC-1,1,10/27/2023,31.45,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,LC-2,1,10/27/2023,36.5,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,LC-3,1,10/27/2023,34.16,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,Oakland Hills End,1,10/23/2023,827,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,Pine Valley End,1,10/22/2023,1013,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,Redfish,1,10/15/2023,228.2,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,Sturgeon,1,10/14/2023,229.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,Sunapee,1,10/14/2023,212.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,WF-1,1,10/19/2023,452,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,WF-2,1,10/19/2023,586,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,WF-3,1,10/19/2023,444.2,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,WF-4,1,10/19/2023,651,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,WF-5,1,10/27/2023,249.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,WF-6,1,10/19/2023,594,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Charlotte,White Marsh Inflow,1,10/30/2023,939,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Citrus,Crystal River-1,1,10/24/2023,23.78,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Citrus,Crystal River-2,1,10/24/2023,3059,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Citrus,Crystal River-5,1,10/24/2023,4264,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Citrus,Crystal River-6,1,10/30/2023,5.31,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Citrus,Crystal River-7,1,10/24/2023,9.67,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Citrus,Fort Cooper,1,01/17/2024,234.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Citrus,Little Henderson,1,10/23/2023,166.66,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Citrus,Magnolia Creek-1,1,10/19/2023,513,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Citrus,Magnolia Creek-1,1,01/18/2024,335.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Citrus,Magnolia Creek-2,1,10/19/2023,604,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Citrus,Magnolia Creek-2,1,01/18/2024,330.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Citrus,Magnolia Creek-3,1,10/19/2023,565,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Citrus,Magnolia Creek-3,1,01/18/2024,345.3,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Citrus,Magnolia Creek-4,1,10/19/2023,384.7,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Citrus,Magnolia Creek-4,1,01/18/2024,364.2,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Citrus,Magnolia Creek-mullet hole,1,10/19/2023,9.19,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Citrus,Magnolia Creek-mullet hole,1,01/18/2024,7.91,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Clay,Asbury North,1,07/26/2023,136.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Clay,Asbury North,1,10/18/2023,142.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Clay,Asbury South,1,04/22/2023,127.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Clay,Asbury South,1,07/29/2023,126.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Clay,Deer,1,10/13/2023,21.68,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Clay,Gold Head Branch-1,1,10/13/2023,36.69,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Clay,Johnson,1,10/13/2023,24.86,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Clay,Kingsley,1,07/29/2023,87.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Clay,Kingsley,1,10/15/2023,86.7,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Clay,Lily,1,10/23/2023,60.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Clay,Little Johnson,1,10/13/2023,19.74,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Clay,Sheelar,1,10/13/2023,27.48,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Collier,Eagle,1,10/19/2023,346.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Collier,Harveys,1,10/02/2023,1041,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Collier,IFAS Collier Pond,1,10/13/2023,252.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Collier,Islandwalk,1,10/06/2023,391.7,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/05/2024,7:55:00 AM,EST,Collier,Saddlebrook,1,10/12/2023,266.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Columbia,Jeffery,1,04/18/2023,80,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Columbia,Jeffery,1,07/28/2023,79,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Columbia,Lower Ichetucknee River-1,1,10/03/2023,267,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Columbia,Lower Ichetucknee River-2,1,10/03/2023,275,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Columbia,Lower Ichetucknee River-3,1,10/03/2023,271,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Columbia,Rum Island Spring-1,1,07/27/2023,354,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Columbia,Rum Island Spring-1,1,10/26/2023,362,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Flagler,Cheyenne Cove,1,10/19/2023,24.38,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Flagler,Disston,1,10/21/2023,78.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Franklin,Alligator Harbor-1,1,10/27/2023,48.5,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Franklin,Alligator Harbor-2,1,10/27/2023,50.8,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Franklin,Alligator Harbor-3,1,10/27/2023,49,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Franklin,Alligator Harbor-4,1,10/27/2023,46.29,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Franklin,Alligator Harbor-5,1,10/27/2023,34.02,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Franklin,Alligator Harbor-6,1,10/27/2023,45.11,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Franklin,Alligator Harbor-7,1,10/27/2023,48.46,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Gadsden,Talquin,1,10/15/2023,74.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Gilchrist,Gilchrist Blue Spring Run-1,1,07/27/2023,282,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Gilchrist,Gilchrist Blue Spring Run-1,1,10/26/2023,338,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Gilchrist,Ginnie Spring Run-1,1,07/27/2023,278,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Gilchrist,Ginnie Spring Run-1,1,10/26/2023,308,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Gulf,St. Joseph Bay-1,1,10/17/2023,48.18,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Gulf,St. Joseph Bay-2,1,10/17/2023,45.84,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Gulf,St. Joseph Bay-3,1,10/17/2023,46.96,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Gulf,St. Joseph Bay-4,1,10/17/2023,47.2,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Gulf,St. Joseph Bay-5,1,10/17/2023,48.39,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Gulf,St. Joseph Bay-6,1,10/17/2023,29.02,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Gulf,St. Joseph Bay-7,1,10/17/2023,45.35,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Gulf,St. Joseph Bay-8,1,10/17/2023,35.18,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Gulf,St. Joseph Bay-9,1,10/17/2023,47.47,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Hernando,Mountain,1,10/30/2023,125.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Hernando,Weeki Wachee-1,1,10/26/2023,302.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Hernando,Weeki Wachee-2,1,10/26/2023,280.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Hernando,Weeki Wachee-3,1,10/26/2023,2247,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Highlands,Annie,1,10/17/2023,39.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Highlands,Catfish Creek-1,1,10/20/2023,130.2,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Highlands,Catfish Creek-2,1,10/20/2023,129.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Highlands,Catfish Creek-3,1,10/20/2023,124.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Highlands,Dinner,1,10/26/2023,154,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Highlands,Jackson,1,10/13/2023,135.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Highlands,Josephine Center,1,10/30/2023,83.7,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Highlands,Josephine East,1,10/30/2023,100.7,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Highlands,Josephine West,1,10/30/2023,84.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Highlands,June,1,10/20/2023,181.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Highlands,June North,1,10/20/2023,175.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Highlands,Lillian,1,10/27/2023,128.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/05/2024,8:18:00 AM,EST,Highlands,Red Beach,1,10/20/2023,119,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Hillsborough,Boot,1,01/11/2022,223.2,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Hillsborough,Boot,1,10/29/2023,235.7,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Hillsborough,Cedar West,2,10/25/2023,225.9,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Hillsborough,Dosson,1,10/02/2023,146,uS/cm,Q,Actual,1
