ADAPT Analyte ID,Org Analyte Name,Activity Type,Sample Collection Type,Sample Collection Equipment,Activity Depth,Activity Depth Unit,Analysis Method,Analysis Date,Analysis Time,Analysis Time Zone,County,Lake,Station,Activity Start Date,Org Result Value,Org Result Unit,Value Qualifier,Result Value Type Name,Dilution
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Hillsborough,Dosson,1,01/03/2024,149.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Hillsborough,Elizabeth,1,10/30/2023,165.2,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Hillsborough,Estes,1,10/04/2023,317,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/06/2024,8:10:00 AM,EST,Hillsborough,Estes,1,01/03/2024,258.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Hillsborough,Forest,1,10/10/2023,147.7,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Hillsborough,Grady,1,10/24/2023,190.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/06/2024,8:10:00 AM,EST,Hillsborough,Holly 2,1,10/15/2023,105,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/06/2024,8:10:00 AM,EST,Hillsborough,Island Ford,1,01/01/2024,144.7,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Hillsborough,LeClare,1,10/22/2023,197,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Hillsborough,Lykes Lane Pond,1,10/22/2023,40.49,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Hillsborough,North Pond,1,10/06/2023,192.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Hillsborough,Silver,1,10/22/2023,224.2,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/06/2024,8:10:00 AM,EST,Hillsborough,Twin,1,10/21/2023,242.3,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Hillsborough,West Meadows-3,1,10/06/2023,162.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Hillsborough,West Meadows-15,1,10/06/2023,154.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Hillsborough,Zambito,1,10/22/2023,208,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Hillsborough,Zambito East,1,10/22/2023,208,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Holmes,CBA Pea River-1,1,10/10/2023,150.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Holmes,CBA River-7,1,10/10/2023,126.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Holmes,CBA River-8,1,10/10/2023,120.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Indian River,Blue Cypress,1,10/24/2023,119.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Jackson,Silver,1,10/06/2023,17.32,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Lake,Bay,1,07/15/2023,119.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Lake,Bay,1,10/15/2023,117,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Lake,Bear,1,10/03/2023,80,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Lake,Bear,1,10/31/2023,93.9,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Lake,Bugg Springs,1,10/14/2023,270.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/09/2024,8:13:00 AM,EST,Lake,Bugg Springs,2,10/14/2023,245,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Lake,Bugg Springs,1,01/14/2024,242.3,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Lake,Bugg Springs,2,01/14/2024,245.3,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Lake,Crown,1,10/31/2023,106.9,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Lake,Dora West,1,01/26/2024,358.9,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Lake,Dorr,1,01/30/2024,62.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Lake,Eustis,1,10/10/2023,294.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Lake,Eustis,1,01/18/2024,284.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Lake,Florence,1,10/07/2023,246.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Lake,Grasshopper,1,01/30/2024,40,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Lake,Harris East,1,10/09/2023,213.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Lake,Harris East,1,01/30/2024,227.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Lake,Harris West,1,01/25/2024,226.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Lake,Hiawatha,1,10/05/2023,94.2,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Lake,Jewel,1,10/31/2023,105.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Lake,Lorraine,1,10/29/2023,132,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Lake,Lorraine,1,01/31/2024,139,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Lake,Louisa,1,10/02/2023,90.7,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Lake,Louisa,1,10/31/2023,74.7,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Lake,Palatlakaha,1,10/05/2023,92.9,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Lake,Royal,1,10/31/2023,91.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Lake,Sellers,1,01/30/2024,39.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Lake,Wildcat,1,10/30/2023,44.85,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Lake,Wildcat,1,01/29/2024,43.76,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Lake,Winona,1,10/05/2023,93.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Leon,Blue Heron,1,10/30/2023,69.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Leon,Munson,4,10/07/2023,110.2,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Levy,Cedar Key-1,1,10/31/2023,45,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Levy,Cedar Key-2,1,10/31/2023,43,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Levy,Cedar Key-4,1,10/31/2023,45,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Liberty,Mystic,1,10/09/2023,49.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Marion,Charles,1,10/30/2023,89.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/06/2024,8:10:00 AM,EST,Marion,Deerback,1,10/31/2023,43.61,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Marion,Halfmoon,1,10/30/2023,66.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Marion,Halfmoon,1,01/29/2024,77.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Marion,Lou,1,10/30/2023,51.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/11/2024,10:22:00 AM,EDT,Marion,Lou,1,01/29/2024,49.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/06/2024,8:10:00 AM,EST,Marion,Rainbow River-2,1,10/22/2023,282.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/06/2024,8:10:00 AM,EST,Marion,Rainbow River-3,1,10/22/2023,281.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/06/2024,8:10:00 AM,EST,Marion,Silver River-1,1,10/17/2023,374.4,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/06/2024,8:10:00 AM,EST,Marion,Silver River-2,1,10/17/2023,458.3,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/06/2024,8:10:00 AM,EST,Marion,Silver River-3,1,10/17/2023,421.7,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/06/2024,8:10:00 AM,EST,Marion,Silver River-4,1,10/17/2023,413.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/06/2024,8:10:00 AM,EST,Marion,Sunset Harbor,1,10/22/2023,225.8,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,03/06/2024,8:10:00 AM,EST,Marion,Withlacoochee River-Dunnellon,1,12/29/2023,283,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Miami-Dade,Lakeridge,1,10/15/2023,160.7,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Miami-Dade,Oakland,1,10/10/2023,203.3,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,01/03/2024,8:00:00 AM,EDT,Miami-Dade,Saga,1,10/14/2023,1312,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Monroe,Cudjoe-3,1,10/22/2023,53.4,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Monroe,Cudjoe-4,1,10/22/2023,54.4,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Monroe,Cudjoe-5,1,10/22/2023,54,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Monroe,Cudjoe-7,1,10/22/2023,54.1,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Monroe,Cudjoe-8,1,10/21/2023,54.1,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Monroe,Cudjoe-9,1,10/21/2023,54.1,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Monroe,Cudjoe-10,1,10/21/2023,54,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Monroe,Cudjoe-11,1,10/21/2023,54.3,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Monroe,Cudjoe-12,1,10/21/2023,54.1,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Monroe,Cudjoe-13,1,10/21/2023,54,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Monroe,Tarpon Basin-1,1,10/27/2023,45.2,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Monroe,Tarpon Basin-2,1,10/27/2023,46.4,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/06/2024,8:13:00 AM,EST,Monroe,Tarpon Basin-3,1,10/27/2023,43.59,mS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Adair,1,10/08/2023,178.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Cane,1,10/07/2023,181.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Claire,1,10/18/2023,171.3,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Clear,1,10/30/2023,106.2,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Conway South,1,10/29/2023,210.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Crystal,1,10/29/2023,161.5,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Cypress,1,10/22/2023,257.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Down,1,10/22/2023,283.7,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,East,1,10/10/2023,102.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Fairview,1,10/15/2023,147.3,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Fairview South,1,10/15/2023,170.1,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Formosa,1,10/07/2023,190.3,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Giles,1,10/05/2023,163.9,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Hickorynut,2,10/30/2023,161.2,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Hickorynut South,2,10/30/2023,83.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Orange,Holden,1,07/21/2023,184,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Orange,Holden Canal-1,1,07/21/2023,172,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Irma,1,10/09/2023,126.6,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,12/21/2023,9:30:00 AM,EST,Orange,Lee,1,07/27/2023,165,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Lee,1,10/18/2023,158.9,uS/cm,Q,Actual,1
1610,Specific Conductance,Sample,Direct Grab,Water Bottle,0.3,m,SM 2510 B,02/08/2024,8:00:00 AM,EST,Orange,Little Hickorynut,2,10/30/2023,161.3,uS/cm,Q,Actual,1
