Preparation_Date,Preparation_Time,Preparation_Time_Zone,Analysis_Date,Analysis_Time,Analysis_Time_Zone,County,Lake,Station,Activity_Start_Date,Tube_Number,Dilution,Org_Result_Value,Org_Result_Unit,Result_Comments,QAQC_Qualifier,WIN_Value_Qualifier,Holding_Qualifier,MDL_PQL_Qualifier,Data_Category,Run_ID,Study,Comments
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,Putnam,Fanny,1,7/26/25,,1,,uS/cm,,,,,,Sample,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,Putnam,Susan,1,7/7/25,,1,,uS/cm,,,,,,Sample,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,Santa Rosa,Ski Watch,1,4/11/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,Sarasota,Lake G-20,1,4/4/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,Sarasota,Lake G-20,1,7/17/25,,1,,uS/cm,,,,,,Sample,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,Sarasota,Lake 37,1,4/4/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,Sarasota,Lake 37,1,7/17/25,,1,,uS/cm,,,,,,Sample,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,Sarasota,Lake M-9,1,4/4/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510292025,,broken bottle
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,Sarasota,Lake M-9,1,7/17/25,,1,,uS/cm,,,,,,Sample,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,Sarasota,Pinebrook South,1,7/16/25,,1,,uS/cm,,,,,,Sample,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,Sarasota,Upper Myakka,1,7/1/25,,1,,uS/cm,,,,,,Sample,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,Sarasota,Upper Myakka,DUP3,7/1/25,,1,,uS/cm,,,,,,QAQC,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,,,ALTQC3,,,1,,uS/cm,,,Q,Q,,QAQC,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,,,CCV3,,,1,,uS/cm,,,Q,Q,,QAQC,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,,,MBLK4,,,,,uS/cm,,V,Q,Q,,QAQC,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,,,DUP4,,,,,uS/cm,,,Q,Q,,QAQC,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,,,ALTQC4,,,,,uS/cm,,J,Q,Q,,QAQC,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,,,CCV4,,,,,uS/cm,,J,Q,Q,,QAQC,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,,,MBLK5,,,,,uS/cm,,V,Q,Q,,QAQC,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,,,DUP5,,,,,uS/cm,,,Q,Q,,QAQC,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,,,ALTQC5,,,,,uS/cm,,J,Q,Q,,QAQC,COND1028202510292025,,
10/28/25,12:00:00 PM,EST,10/29/25,10:49:00 AM,EST,,,CCV5,,,,,uS/cm,,J,Q,Q,,QAQC,COND1028202510292025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,MBLK1,,,1,,uS/cm,,,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Charlotte,L-4,1,7/29/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Clay,Lily,1,7/30/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Collier,Harveys,1,7/2/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Collier,SB-61,1,7/18/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Lee,Harborage East,1,7/28/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Lee,Harborage West,1,7/28/25,,1,,mS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Levy,Cedar Key-1,1,7/28/25,,1,,mS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Levy,Cedar Key-2,1,7/28/25,,1,,mS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Marion,Rainbow River-2,1,7/8/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Marion,Rainbow River-3,1,7/8/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Marion,Withlacoochee River-Dunnellon,1,7/8/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Miami-Dade,Lakeridge,1,4/8/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Miami-Dade,Oakland,1,7/14/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Monroe,Tarpon Basin-1,1,4/26/25,,1,,mS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Monroe,Tarpon Basin-2,1,4/26/25,,1,,mS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Monroe,Tarpon Basin-3,1,4/26/25,,1,,mS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Monroe,Tarpon Basin-1,1,7/27/25,,1,,mS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Monroe,Tarpon Basin-2,1,7/28/25,,1,,mS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Monroe,Tarpon Basin-3,1,7/29/25,,1,,mS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Monroe,Tarpon Basin-3,DUP1,7/27/25,,1,,mS/cm,,,,,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,ALTQC1,,,1,,uS/cm,,,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,CCV1,,,1,,uS/cm,,,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,MBLK2,,,1,,uS/cm,,,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Okaloosa,Bass,1,7/31/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Okaloosa,CBA Niceville-5,1,7/1/25,,1,,mS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Pasco,Buddy,1,7/21/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Palm Beach,Westwood,1,7/30/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Putnam,Camp Branch-1,1,4/29/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Putnam,Camp Branch-2,1,4/29/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Putnam,Camp Branch-3,1,4/29/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Putnam,Camp Branch-4,1,4/29/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Sarasota,Awesome,1,7/19/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Sarasota,Cormorant,1,7/14/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Sarasota,Knight,1,7/19/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Sarasota,3,1,7/19/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Sarasota,Pelican Cove-1,1,7/30/25,,1,,mS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Sarasota,Pelican Cove-2,1,7/30/25,,1,,mS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Sarasota,Pelican Cove-3,1,7/30/25,,1,,mS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Sarasota,Upper Myakka,1,7/28/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Bear,1,7/20/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Horseshoe North,1,7/26/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Lost,1,4/12/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Lost,DUP2,4/12/25,,1,,uS/cm,,,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,ALTQC2,,,1,,uS/cm,,,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,CCV2,,,1,,uS/cm,,,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,MBLK3,,,1,,uS/cm,,,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Mary,1,7/25/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Miami Springs-1,1,4/29/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Miami Springs-2,1,4/29/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Miami Springs-3,1,4/29/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Miami Springs-1,1,7/21/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Miami Springs-2,1,7/21/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Miami Springs-3,1,7/21/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Monroe West,1,4/20/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Monroe West,1,7/20/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Silver,1,7/28/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Quail Pond,1,4/30/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Quail Pond,1,7/2/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Queens Mirror,1,7/27/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Rock,1,4/30/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Rock,1,7/31/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Seminole,Wekiva,1,7/21/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Sumter,Big Gant,1,7/1/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Volusia,Lindley,1,7/30/25,,1,,uS/cm,,,,,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Volusia,Waterford,1,1/13/25,,1,,uS/cm,,,Q,Q,,Sample,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,Volusia,Waterford,DUP3,1/13/25,,1,,uS/cm,,,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,ALTQC3,,,1,,uS/cm,,,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,CCV3,,,1,,uS/cm,,,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,MBLK4,,,,,uS/cm,,V,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,DUP4,,,,,uS/cm,,,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,ALTQC4,,,,,uS/cm,,J,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,CCV4,,,,,uS/cm,,J,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,MBLK5,,,,,uS/cm,,V,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,DUP5,,,,,uS/cm,,,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,ALTQC5,,,,,uS/cm,,J,Q,Q,,QAQC,COND1028202510302025,,
10/28/25,2:00:00 PM,EST,10/30/25,10:59:59 AM,EST,,,CCV5,,,,,uS/cm,,J,Q,Q,,QAQC,COND1028202510302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,MBLK1,,,1,,,,,Q,Q,,QAQC,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Carroll,1,7/2/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Carroll,2,7/2/25,,1,,,,,Q,Q,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Carroll,3,7/2/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Carrol_Comparision,1,7/2/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Carrol_Comparision,2,7/2/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Carrol_Comparision,3,7/2/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Dead Lady,1,7/9/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Dead Lady,2,7/9/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Dead Lady,3,7/9/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Dead Lady_Comparision,1,7/9/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Dead Lady_Comparision,2,7/9/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Dead Lady_Comparision,3,7/9/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Pasco,Jovita,1,7/18/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Pasco,Jovita,2,7/18/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Pasco,Jovita,3,7/18/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Pasco,Jovita_Comparision,1,7/18/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Pasco,Jovita_Comparision,2,7/18/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Pasco,Jovita_Comparision,3,7/18/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Cooper,1,8/8/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Cooper,2,8/8/25,,1,,,,,,,,QAQC,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Cooper,DUP1,8/8/25,,1,,,,,,,,QAQC,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,ALTQC1,,,1,,,,,Q,Q,,QAQC,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,CCV1,,,1,,,,,Q,Q,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,MBLK2,,,1,,,,,Q,Q,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Cooper,3,8/8/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Cooper_Comparison Study,1,8/8/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Cooper_Comparison Study,2,8/8/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Cooper_Comparison Study,3,8/8/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Keystone,1,8/5/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Keystone,2,8/5/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Keystone,3,8/5/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Keystone_Comparison Study,1,8/5/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Keystone_Comparison Study,2,8/5/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Keystone_Comparison Study,3,8/5/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Twin,1,7/22/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Twin,2,7/22/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Twin,3,7/22/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Twin_Comparison,1,7/22/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Twin_Comparison,2,7/22/25,,1,,,,,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,,,,,,,,,Q,Q,,QAQC,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Twin_Comparison,3,7/22/25,,1,,,,,,,,QAQC,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,Hillsborough,Twin_Comparison,DUP2,7/22/25,,1,,,,JJ,,,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,ALTQC2,,,1,,,,JJ,Q,Q,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,CCV2,,,1,,,,JJ,Q,Q,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,MBLK3,,,1,,,,JJ,Q,Q,,Sample,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,DUP3,,,1,,,,,Q,Q,,QAQC,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,ALTQC3,,,1,,,,J,Q,Q,,QAQC,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,CCV3,,,1,,,,J,Q,Q,,QAQC,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,MLBK4,,,,,,,V,Q,Q,,QAQC,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,DUP4,,,,,,,,Q,Q,,QAQC,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,ALTQC4,,,,,,,J,Q,Q,,QAQC,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,CCV4,,,,,,,J,Q,Q,,QAQC,COND0929202509302025,,
9/29/25,1:29:00 PM,EST,9/30/25,8:19:00 AM,EST,,,MLBK5,,,,,,,V,Q,Q,,QAQC,COND0929202509302025,,
