Preparation_Date,Preparation_Time,Preparation_Time_Zone,Analysis_Date,Analysis_Time,Analysis_Time_Zone,County,Lake,Station,Activity_Start_Date,Tube_Number,Dilution,Org_Result_Value,Org_Result_Unit,Result_Comments,QAQC_Qualifier,WIN_Value_Qualifier,Holding_Qualifier,MDL_PQL_Qualifier,Data_Category,Run_ID,LWID,Comments
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Alachua,Alice,1,08/01/2028,,,187.5,uS/cm,,,Q,Q,,Sample,COND0924202409242024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Alachua,Alto,1,07/20/2028,,1,70.1,uS/cm,,,Q,Q,,Sample,COND91320249162024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Alachua,Blues Creek-1,1,07/16/2028,,1,229.3,uS/cm,,,,,,Sample,COND1112202411142024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Alachua,Blues Creek-2,1,07/16/2028,,1,263.9,uS/cm,,,,,,Sample,COND1112202411142024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Alachua,Cellon Creek-2,1,07/16/2028,,1,313.7,uS/cm,,,,,,Sample,COND1112202411142024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Alachua,Cellon Creek-4,1,07/16/2028,,1,358.5,uS/cm,,,,,,Sample,COND1112202411142024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Alachua,Deer Run,1,04/16/2028,,1,519,uS/cm,,,,,,Sample,COND932024952024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Alachua,Elizabeth,1,07/29/2028,,1,61.9,uS/cm,,,Q,Q,,Sample,COND10172024COND10222024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Alachua,Kingswood,1,08/01/2028,,,85.6,uS/cm,,,Q,Q,,Sample,COND0924202409242024,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Alachua,Little Santa Fe,2,05/29/2028,,1,69.9,uS/cm,,,Q,Q,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Alachua,Little Santa Fe,2,06/26/2028,,1,68.6,uS/cm,,,Q,Q,,Sample,COND802324082724,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Alachua,Little Santa Fe,2,07/30/2028,,,69.5,uS/cm,,,,,,Sample,COND0924202409242024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Alachua,Little Santa Fe,2,08/20/2028,,1,71.2,uS/cm,,,,,,Sample,COND91320249162024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Alachua,Little Santa Fe,2,10/01/2028,,1,64.6,uS/cm,,,Q,Q,,Sample,COND11152024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Alachua,Little Santa Fe,2,10/29/2028,,1,64.4,uS/cm,,,Q,Q,,Sample,COND11152024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Alachua,Lochloosa,1,07/11/2028,,,117.2,uS/cm,,,,,,Sample,COND0924202409242024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Alachua,Lochloosa_Lynch_Student Project,L1,10/25/2028,,1,101.2,uS/cm,,,,,,Sample,COND1112202411142024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Alachua,Lochloosa_Lynch_Student Project,L3,10/25/2028,,1,99.8,uS/cm,,,,,,Sample,COND1112202411142024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Alachua,Lochloosa_Lynch_Student Project,OD,10/25/2028,,1,101.7,uS/cm,,,Q,Q,,Sample,COND1112202411142024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Alachua,Lochloosa_Lynch_Student Project,OS,10/25/2028,,1,100.5,uS/cm,,,Q,Q,,Sample,COND1112202411142024,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Alachua,Melrose Bay,2,06/26/2028,,1,72.3,uS/cm,,,,,,Sample,COND802324082724,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Alachua,Melrose Bay,2,07/30/2028,,,70.7,uS/cm,,,,,,Sample,COND0924202409242024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Alachua,Melrose Bay,2,08/20/2028,,1,70,uS/cm,,,,,,Sample,COND91320249162024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Alachua,Melrose Bay,2,10/01/2028,,1,68.8,uS/cm,,,,,,Sample,COND11152024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Alachua,Melrose Bay,2,10/29/2028,,1,69.4,uS/cm,,,,,,Sample,COND11152024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Alachua,Newnan,1,07/19/2028,,,97.6,uS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Alachua,Orange,1,07/11/2028,,,115.7,uS/cm,,,,,,Sample,COND0924202409242024,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Alachua,Santa Fe,2,06/26/2028,,1,70.9,uS/cm,,,,,,Sample,COND802324082724,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Alachua,Santa Fe,2,07/30/2028,,,86.5,uS/cm,,,,,,Sample,COND0924202409242024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Alachua,Santa Fe,2,08/20/2028,,1,69.7,uS/cm,,,,,,Sample,COND91320249162024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Alachua,Santa Fe,2,10/01/2028,,1,69.1,uS/cm,,,,,,Sample,COND11152024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Alachua,Santa Fe,2,10/29/2028,,1,68.3,uS/cm,,,,,,Sample,COND11152024,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Alachua,Santa Fe-barricade,1,06/26/2028,,1,72.8,uS/cm,,,,,,Sample,COND802324082724,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Alachua,Santa Fe-barricade,1,07/30/2028,,,71.5,uS/cm,,,,,,Sample,COND0924202409242024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Alachua,Santa Fe-barricade,1,08/20/2028,,1,69.7,uS/cm,,,Q,Q,,Sample,COND91320249162024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Alachua,Santa Fe-barricade,1,10/01/2028,,1,68.1,uS/cm,,,,,,Sample,COND11152024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Alachua,Santa Fe-barricade,1,10/29/2028,,1,75.6,uS/cm,,,,,,Sample,COND11152024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Alachua,Santa Fe-Blue Bayou,1,10/01/2028,,1,68.3,uS/cm,,,,,,Sample,COND11152024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Alachua,Santa Fe-Blue Bayou,1,10/29/2028,,1,71.3,uS/cm,,,,,,Sample,COND11152024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Alachua,Santa Fe-Blue Bayou Canal,1,08/20/2028,,1,74.9,uS/cm,,,,,,Sample,COND91320249162024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Alachua,Santa Fe-Blue bayou canal mouth,1,07/30/2028,,,71.9,uS/cm,,,,,,Sample,COND0924202409242024,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Alachua,Santa Fe-canal mouth,1,06/26/2028,,1,71.8,uS/cm,,,,,,Sample,COND802324082724,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Alachua,Santa Fe-canal mouth,1,07/30/2028,,,70.6,uS/cm,,,,,,Sample,COND0924202409242024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Alachua,Santa Fe-canal mouth,1,08/20/2028,,1,73.8,uS/cm,,,,,,Sample,COND91320249162024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Alachua,Santa Fe-canal mouth,1,10/01/2028,,1,68.9,uS/cm,,,,,,Sample,COND11152024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Alachua,Santa Fe-canal mouth,1,10/29/2028,,1,74,uS/cm,,,,,,Sample,COND11152024,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Alachua,Santa Fe-Painter Canal,1,06/26/2028,,1,71,uS/cm,,,,,,Sample,COND802324082724,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Alachua,Santa Fe-Painter Canal,1,07/30/2028,,,69.2,uS/cm,,,,,,Sample,COND0924202409242024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Alachua,Santa Fe-Painter Canal,1,08/20/2028,,1,70.3,uS/cm,,,,,,Sample,COND91320249162024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Alachua,Santa Fe-Painter Canal,1,10/01/2028,,1,68.5,uS/cm,,,,,,Sample,COND11152024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Alachua,Santa Fe-Painter Canal,1,10/29/2028,,1,76.5,uS/cm,,,,,,Sample,COND11152024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Alachua,Turkey Creek-1,1,07/16/2028,,1,332.5,uS/cm,,,,,,Sample,COND1112202411142024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Alachua,Turkey Creek-2,1,07/16/2028,,1,316.6,uS/cm,,,,,,Sample,COND1112202411142024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Alachua,Wauberg,1,07/15/2028,,,92.3,uS/cm,,,,,,Sample,COND0924202409242024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Bay,Deer Point,1,07/30/2028,,1,84.2,uS/cm,,,Q,Q,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Bay,Marin,1,07/25/2028,,1,81.1,uS/cm,,,Q,Q,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Bay,Martin-1,1,07/04/2028,,1,278.1,uS/cm,,,,,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Bay,Powell,1,07/11/2028,,1,25.91,mS/cm,,,,,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Bay,Powell Creek East-1,1,07/11/2028,,1,18.04,mS/cm,,,,,,Sample,COND1015202410162024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Brevard,Fox,1,07/22/2028,,1,733,uS/cm,,,Q,Q,,Sample,COND10172024COND10222024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Brevard,Washington,1,07/30/2028,,1,389.4,uS/cm,,,,,,Sample,COND10172024COND10222024,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Charlotte,L-4,1,04/27/2028,,1,320.1,uS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Charlotte,L-6,1,04/26/2028,,1,655,uS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Charlotte,LC-1,1,04/24/2028,,1,36.75,mS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Charlotte,LC-2,1,04/24/2028,,1,42.83,mS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Charlotte,LC-3,1,04/24/2028,,1,39.26,mS/cm,,,,,,Sample,COND802324082724,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Charlotte,Oakland Hills End,1,04/25/2028,,1,950,uS/cm,,,Q,Q,,Sample,COND8292483024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Charlotte,Pine Valley End,1,04/26/2028,,1,1138,uS/cm,,,Q,Q,,Sample,COND8292483024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Charlotte,Redfish,1,04/16/2028,,1,215,uS/cm,,,,,,Sample,COND8292483024,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Charlotte,Sturgeon,1,04/14/2028,,1,250.3,uS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Charlotte,Sunapee,1,04/14/2028,,1,206.9,uS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Charlotte,WF-1,1,04/24/2028,,1,464.8,uS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Charlotte,WF-2,1,04/24/2028,,1,887,uS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Charlotte,WF-3,1,04/24/2028,,1,578,uS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Charlotte,WF-4,1,04/24/2028,,1,624,uS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Charlotte,WF-5,1,04/24/2028,,1,262.4,uS/cm,,,,,,Sample,COND802324082724,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Charlotte,WF-6,1,04/24/2028,,1,837,uS/cm,,,,,,Sample,COND8292483024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Charlotte,WF-6,1,04/24/2028,,1,852,uS/cm,,,,,,Sample,COND932024952024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Charlotte,White Marsh Inflow,1,05/01/2028,,1,1118,uS/cm,,,,,,Sample,COND8292483024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Citrus,Crystal River-1,1,07/18/2028,,1,13.83,mS/cm,,,,,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Citrus,Crystal River-6,1,07/27/2028,,1,4667,uS/cm,,,,,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Citrus,Crystal River-7,1,07/18/2028,,1,7.74,mS/cm,,,,,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Citrus,Floral City,1,07/31/2028,,1,157.7,uS/cm,,,,,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Citrus,Floral City North,1,07/31/2028,,1,167.8,uS/cm,,,,,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Citrus,Fort Cooper,1,07/23/2028,,1,232.3,uS/cm,,,,,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Citrus,Hampton,1,07/31/2028,,1,108,uS/cm,,,,,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Citrus,Magnolia Creek-1,1,07/20/2028,,1,312.7,uS/cm,,,,,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Citrus,Magnolia Creek-2,1,07/20/2028,,1,692,uS/cm,,,,,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Citrus,Magnolia Creek-3,1,07/20/2028,,1,973,uS/cm,,,,,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Citrus,Magnolia Creek-4,1,07/20/2028,,1,242.3,uS/cm,,,,,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Citrus,Magnolia Creek-mullet hole,1,07/20/2028,,1,6.9,mS/cm,,,,,,Sample,COND1015202410162024,,
10/16/2028,10:19:00 AM,EDT,10/17/2028,8:20:00 AM,EDT,Citrus,Tsala Apopka South,1,07/31/2028,,1,1414.7,uS/cm,,,,,,Sample,COND1015202410162024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Clay,Asbury North,1,01/25/2028,,1,138,uS/cm,,,Q,Q,,Sample,COND8292483024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Clay,Deer,1,04/13/2028,,1,20.62,uS/cm,,,,,,Sample,COND8292483024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Clay,Deer,1,07/12/2028,,,21.39,uS/cm,,,Q,Q,,Sample,COND08252024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Clay,Flemingbrook-5,1,04/05/2028,,1,111.7,uS/cm,,,Q,Q,,Sample,COND932024952024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Clay,Flemingbrook-6,1,04/06/2028,,1,232.8,uS/cm,,,Q,Q,,Sample,COND932024952024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Clay,Gold Head Branch-1,1,04/13/2028,,1,22.16,uS/cm,,,,,,Sample,COND8292483024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Clay,Gold Head Branch-1,1,07/12/2028,,,22.77,uS/cm,,,Q,Q,,Sample,COND08252024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Clay,Gold Head Branch-2,1,04/13/2028,,1,22.52,uS/cm,,,,,,Sample,COND8292483024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Clay,Gold Head Branch-2,1,07/12/2028,,,22.04,uS/cm,,,,,,Sample,COND08252024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Clay,Johnson,1,04/13/2028,,1,22.35,uS/cm,,,,,,Sample,COND8292483024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Clay,Johnson,1,07/12/2028,,,26.44,uS/cm,,,,,,Sample,COND08252024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Clay,Lily,1,07/29/2028,,1,60.8,uS/cm,,,,,,Sample,COND10172024COND10222024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Clay,Little Johnson,1,04/13/2028,,1,20.88,uS/cm,,,,,,Sample,COND8292483024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Clay,Little Johnson,1,07/12/2028,,,21.46,uS/cm,,,,,,Sample,COND08252024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Clay,Sheelar,1,04/13/2028,,1,52.4,uS/cm,,,,,,Sample,COND8292483024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Clay,Sheelar,1,07/12/2028,,,20.28,uS/cm,,,,,,Sample,COND08252024,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Collier,Eagle,1,04/19/2028,,1,309.2,uS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Collier,Harveys,1,04/06/2028,,1,943,uS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Collier,IFAS Collier Pond,1,04/19/2028,,1,264.5,uS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Collier,Islandwalk,1,04/16/2028,,1,428.7,uS/cm,,,,,,Sample,COND802324082724,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Collier,PCL-16,1,04/25/2028,,1,440,uS/cm,,,,,,Sample,COND8292483024,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Collier,PCL-2,1,04/25/2028,,1,340.8,uS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Collier,PCL-5,1,01/25/2028,,1,449.8,uS/cm,,,Q,Q,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Collier,PCL-5,1,04/25/2028,,1,416.4,uS/cm,,,,,,Sample,COND802324082724,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Collier,Saddlebrook,1,04/24/2028,,1,324,uS/cm,,,,,,Sample,COND8292483024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Collier,SB-61,1,04/20/2028,,1,135,uS/cm,,,,,,Sample,COND8292483024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Collier,Seacrest 1,1,05/01/2028,,1,892,uS/cm,,,,,,Sample,COND932024952024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Collier,Seacrest 2,1,05/01/2028,,1,705,uS/cm,,,,,,Sample,COND932024952024,,
