Preparation_Date,Preparation_Time,Preparation_Time_Zone,Analysis_Date,Analysis_Time,Analysis_Time_Zone,County,Lake,Station,Activity_Start_Date,Tube_Number,Dilution,Org_Result_Value,Org_Result_Unit,Result_Comments,QAQC_Qualifier,WIN_Value_Qualifier,Holding_Qualifier,MDL_PQL_Qualifier,Data_Category,Run_ID,LWID,Comments
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Okaloosa,CBA Destin-2,1,07/27/2028,,1,31.67,mS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Okaloosa,CBA Destin-3,1,07/27/2028,,1,34.33,mS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Okaloosa,CBA Destin-4,1,07/27/2028,,1,26.99,mS/cm,,,,,,Sample,COND91320249162024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA Ft. Walton Beach-1,1,07/26/2028,,,28.45,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA Ft. Walton Beach-10,1,07/17/2028,,,42.95,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA Ft. Walton Beach-16,1,07/26/2028,,,31.45,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA Ft. Walton Beach-19,1,07/06/2028,,,34.66,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA Ft. Walton Beach-2,1,07/26/2028,,,35.19,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA Ft. Walton Beach-3,1,07/26/2028,,,28.09,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA Ft. Walton Beach-4,1,07/26/2028,,,33.98,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA Ft. Walton Beach-5,1,07/26/2028,,,35.3,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA Ft. Walton Beach-6,1,07/26/2028,,,30.25,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA Ft. Walton Beach-7,1,07/26/2028,,,22.21,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA Ft. Walton Beach-8,1,07/17/2028,,,54.1,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA Ft. Walton Beach-9,1,07/17/2028,,,43.38,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA GAP-1,1,07/10/2028,,,120.3,uS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA GAP-1,1,07/30/2028,,,117.4,uS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA GAP-2,1,07/10/2028,,,116.4,uS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA GAP-2,1,07/30/2028,,,71.1,uS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA GAP-3,1,07/10/2028,,,12.15,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA GAP-3,1,07/30/2028,,,2438,uS/cm,,,,,,Sample,COND0924202409242024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Okaloosa,CBA Niceville-1,1,07/02/2028,,1,20.84,mS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Okaloosa,CBA Niceville-10,1,07/31/2028,,1,18.79,mS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Okaloosa,CBA Niceville-2,1,07/02/2028,,1,31.28,mS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Okaloosa,CBA Niceville-3,1,07/02/2028,,1,32.35,mS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Okaloosa,CBA Niceville-4,1,07/02/2028,,1,34.91,mS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Okaloosa,CBA Niceville-5,1,07/06/2028,,1,22.28,mS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Okaloosa,CBA Niceville-6,1,07/06/2028,,1,22.49,mS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Okaloosa,CBA Niceville-7,1,07/31/2028,,1,22.79,mS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Okaloosa,CBA Niceville-8,1,07/31/2028,,1,8.78,mS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Okaloosa,CBA Niceville-9,1,07/31/2028,,1,12.49,mS/cm,,,,,,Sample,COND91320249162024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA TKY-1,1,07/25/2028,,,11.81,uS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA TKY-2,1,07/25/2028,,,12.85,uS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,CBA TKY-3,1,07/25/2028,,,13.33,uS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,Roberts,1,07/13/2028,,,21.4,uS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,Swift Creek-1,1,07/12/2028,,,29.8,uS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,Swift Creek-2,1,07/12/2028,,,47.47,uS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,Swift Creek-3,1,07/12/2028,,,58.1,uS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Okaloosa,Swift Creek-4,1,07/12/2028,,,672,uS/cm,,,,,,Sample,COND0924202409242024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Orange,Adair,1,07/08/2028,,1,178.9,uS/cm,,,Q,Q,,Sample,COND1015202410172024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Orange,Avalon,1,04/25/2028,,1,128.3,uS/cm,,,Q,Q,,Sample,COND1024202410282024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Orange,Baldwin,1,07/14/2028,,1,289.2,uS/cm,,,,,,Sample,COND1015202410172024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Orange,Bessie,1,04/14/2028,,1,417.6,uS/cm,,,Q,Q,,Sample,COND1024202410282024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Orange,Butler,1,04/22/2028,,1,201.6,uS/cm,,,,,,Sample,COND932024952024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Orange,Butler,1,07/15/2028,,1,203.9,uS/cm,,,,,,Sample,COND1015202410172024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Orange,Butler,1,07/15/2028,,1,233.1,uS/cm,,,,,,Sample,COND1112202411142024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Orange,Butler Wetland,1,04/22/2028,,1,281.1,uS/cm,,,,,,Sample,COND932024952024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Orange,Butler Wetland,1,07/15/2028,,1,188.5,uS/cm,,,,,,Sample,COND1015202410172024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Cane,1,08/01/2028,,1,199.4,uS/cm,,,,,,Sample,COND10172024COND10222024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Orange,Cherokee,1,07/14/2028,,1,213.2,uS/cm,,,,,,Sample,COND1015202410172024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Claire,1,07/19/2028,,1,196.3,uS/cm,,,,,,Sample,COND10172024COND10222024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Clear,1,07/26/2028,,1,176.5,uS/cm,,,,,,Sample,COND10172024COND10222024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Orange,Conway South,1,04/15/2028,,1,229.1,uS/cm,,,Q,Q,,Sample,COND1024202410282024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Orange,Conway South,1,07/08/2028,,1,172.2,uS/cm,,,,,,Sample,COND1015202410172024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Orange,Crystal,1,05/01/2028,,1,160.4,uS/cm,,,#VALUE!,#VALUE!,,Sample,COND1024202410282024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Orange,Davis,1,07/14/2028,,1,309.4,uS/cm,,,,,,Sample,COND1015202410172024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Down,1,07/13/2028,,1,301.9,uS/cm,,,,,,Sample,COND10172024COND10222024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Orange,East,1,07/09/2028,,1,126.3,uS/cm,,,,,,Sample,COND1015202410172024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Orange,Eola,1,07/13/2028,,1,205.4,uS/cm,,,,,,Sample,COND1015202410172024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Orange,Fairview,1,07/22/2028,,1,150,uS/cm,,,,,,Sample,COND1015202410172024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Orange,Fairview South,1,07/22/2028,,1,214.1,uS/cm,,,,,,Sample,COND1015202410172024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Formosa,1,04/07/2028,,1,183.7,uS/cm,,,Q,Q,,Sample,COND10172024COND10222024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Orange,Gatlin,1,07/06/2028,,1,167.8,uS/cm,,,,,,Sample,COND1015202410172024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Gatlin,1,07/28/2028,,1,183.5,uS/cm,,,,,,Sample,COND10172024COND10222024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Holden,1,04/25/2028,,1,177.8,uS/cm,,,Q,Q,,Sample,COND10172024COND10222024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Holden,1,07/28/2028,,1,185.4,uS/cm,,,,,,Sample,COND10172024COND10222024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Holden Canal-1,1,04/25/2028,,1,190.7,uS/cm,,,Q,Q,,Sample,COND10172024COND10222024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Holden Canal-1,1,07/28/2028,,1,183.6,uS/cm,,,,,,Sample,COND10172024COND10222024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Orange,Irma,1,07/16/2028,,,133.2,uS/cm,,,,,,Sample,COND08252024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Orange,Lee,1,04/09/2028,,1,173.7,uS/cm,,,,,,Sample,COND932024952024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Lee,1,07/26/2028,,1,181.3,uS/cm,,,,,,Sample,COND10172024COND10222024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,O'Dell,1,08/01/2028,,1,129.2,uS/cm,,,,,,Sample,COND10172024COND10222024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Orange,Olympia,1,07/13/2028,,1,224.7,uS/cm,,,,,,Sample,COND1015202410172024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Rose,1,07/24/2028,,1,165.5,uS/cm,,,,,,Sample,COND10172024COND10222024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Sue,1,04/14/2028,,1,189.1,uS/cm,,,Q,Q,,Sample,COND10172024COND10222024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Virginia,1,07/20/2028,,1,184.1,uS/cm,,,,,,Sample,COND10172024COND10222024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Orange,Waumpi,1,04/17/2028,,1,247,uS/cm,,,,,,Sample,COND932024952024,,
10/30/2028,9:30:00 AM,EDT,10/30/2028,11:23:00 AM,EDT,Orange,Waumpi,1,07/16/2028,,1,209.6,uS/cm,,,,,,Sample,COND1029202410292024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Waunatta,1,07/27/2028,,1,152.8,uS/cm,,,,,,Sample,COND10172024COND10222024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Orange,Weldona,1,04/24/2028,,1,245.4,uS/cm,,,,,,Sample,COND932024952024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Orange,Weldona,1,07/30/2028,,1,160.1,uS/cm,,,,,,Sample,COND10172024COND10222024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Orange,Weldona,1,07/30/2028,,1,151,uS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Osceola,Alligator,1,07/07/2028,,1,155.2,uS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Osceola,Alligator canal-1,1,07/07/2028,,1,214.3,uS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Osceola,Alligator canal-2,1,07/07/2028,,1,155.9,uS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Osceola,Bellalago,1,07/25/2028,,1,291.7,uS/cm,,,,,,Sample,COND1024202410282024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Osceola,Buck,1,07/14/2028,,1,184.1,uS/cm,,,,,,Sample,COND1015202410172024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Osceola,Center,1,07/12/2028,,1,142.2,uS/cm,,,,,,Sample,COND1015202410172024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Osceola,Coon,1,07/12/2028,,1,136.6,uS/cm,,,,,,Sample,COND1015202410172024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Osceola,Fish,1,07/23/2028,,1,244.1,uS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Osceola,Tohopekaliga East,1,07/26/2028,,1,163.5,uS/cm,,,,,,Sample,COND1024202410282024,,
10/30/2028,9:30:00 AM,EDT,10/30/2028,11:23:00 AM,EDT,Osceola,Tohopekaliga-Middle,1,07/25/2028,,1,203.7,uS/cm,,,,,,Sample,COND1029202410292024,,
10/18/2028,2:10:00 PM,EDT,10/23/2028,2:10:00 PM,EDT,Palm Beach,Westwood,1,07/30/2028,,1,202.1,uS/cm,,,,,,Sample,COND10172024COND10222024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Pasco,Bird,1,07/14/2028,,1,292.4,uS/cm,,,,,,Sample,COND1112202411142024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Pasco,Conley,1,04/20/2028,,1,2189,uS/cm,,,Q,Q,,Sample,COND1112202411142024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Pasco,Conley,1,07/02/2028,,1,1936,uS/cm,,,,,,Sample,COND1112202411142024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Pasco,East,1,07/20/2028,,1,523,uS/cm,,,,,,Sample,COND1112202411142024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Pasco,Jovita,1,07/16/2028,,1,71.5,uS/cm,,,,,,Sample,COND1031202411012024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Pinellas,Autumn,1,04/14/2028,,1,615,uS/cm,,,,,,Sample,COND8292483024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Pinellas,Autumn,1,07/19/2028,,1,571,uS/cm,,,,,,Sample,COND1112202411142024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Pinellas,Bellevue,1,07/19/2028,,1,200.8,uS/cm,,,,,,Sample,COND1112202411142024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Pinellas,Hewitt,1,01/31/2028,,1,687,uS/cm,,,Q,Q,,Sample,COND1015202410172024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Pinellas,Hewitt,1,04/30/2028,,,730,uS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Pinellas,Hewitt,1,08/01/2028,,,610,uS/cm,,,,,,Sample,COND08252024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Pinellas,Jungle,5,07/04/2028,,1,601,uS/cm,,,,,,Sample,COND1112202411142024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Pinellas,Jungle North Inlet,1,07/04/2028,,1,677,uS/cm,,,,,,Sample,COND1112202411142024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Pinellas,Jungle Outlet,1,07/04/2028,,1,584,uS/cm,,,,,,Sample,COND1112202411142024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Pinellas,Jungle South Inlet,1,07/04/2028,,1,702,uS/cm,,,,,,Sample,COND1112202411142024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Pinellas,Salt Creek-1,1,04/07/2028,,1,5.01,mS/cm,,,,,,Sample,COND8292483024,,
10/30/2028,9:30:00 AM,EDT,10/30/2028,11:23:00 AM,EDT,Pinellas,Salt Creek-1,1,07/07/2028,,1,32.58,mS/cm,,,,,,Sample,COND1029202410292024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Pinellas,Salt Creek-2,1,04/07/2028,,1,31.29,mS/cm,,,,,,Sample,COND8292483024,,
10/30/2028,9:30:00 AM,EDT,10/30/2028,11:23:00 AM,EDT,Pinellas,Salt Creek-2,1,07/07/2028,,1,45.3,mS/cm,,,,,,Sample,COND1029202410292024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Pinellas,Salt Creek-3,1,04/07/2028,,1,32.29,mS/cm,,,,,,Sample,COND8292483024,,
10/30/2028,9:30:00 AM,EDT,10/30/2028,11:23:00 AM,EDT,Pinellas,Salt Creek-3,1,07/07/2028,,1,43.8,mS/cm,,,,,,Sample,COND1029202410292024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Pinellas,Salt Creek-4,1,04/07/2028,,1,41.32,mS/cm,,,,,,Sample,COND8292483024,,
10/30/2028,9:30:00 AM,EDT,10/30/2028,11:23:00 AM,EDT,Pinellas,Salt Creek-4,1,07/07/2028,,1,44.3,mS/cm,,,,,,Sample,COND1029202410292024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Pinellas,Saundra,1,04/05/2028,,1,940,uS/cm,,,,,,Sample,COND8292483024,,
10/30/2028,9:30:00 AM,EDT,10/30/2028,11:23:00 AM,EDT,Pinellas,Saundra,1,07/10/2028,,1,897,uS/cm,,,,,,Sample,COND1029202410292024,,
10/30/2028,9:30:00 AM,EDT,10/30/2028,11:23:00 AM,EDT,Pinellas,Seminole,1,07/11/2028,,1,838,uS/cm,,,,,,Sample,COND1029202410292024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Polk,Arietta,1,04/14/2028,,1,232.8,uS/cm,,,,,,Sample,COND932024952024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Polk,Big Bass,1,04/13/2028,,1,169.2,uS/cm,,,,,,Sample,COND932024952024,,
11/13/2028,2:36:00 PM,EST,11/15/2028,7:37:00 AM,EST,Polk,Big Bass,1,07/17/2028,,1,160.9,uS/cm,,,,,,Sample,COND1112202411142024,,
