Preparation_Date,Preparation_Time,Preparation_Time_Zone,Analysis_Date,Analysis_Time,Analysis_Time_Zone,County,Lake,Station,Activity_Start_Date,Tube_Number,Dilution,Org_Result_Value,Org_Result_Unit,Result_Comments,QAQC_Qualifier,WIN_Value_Qualifier,Holding_Qualifier,MDL_PQL_Qualifier,Data_Category,Run_ID,LWID,Comments
09/13/2028,3:45:00 PM,EDT,09/14/2028,8:22:00 AM,EDT,Putnam,Rowan,3,08/21/2028,,1,43.2,uS/cm,,,,,,Sample,COND91320249132024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Putnam,Rowan,1,09/19/2028,,1,40.05,uS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Putnam,Rowan,2,09/19/2028,,1,41.1,uS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Putnam,Rowan,3,09/19/2028,,1,40.9,uS/cm,,,,,,Sample,COND1024202410282024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Putnam,Rowan,1,10/23/2028,,1,40.98,uS/cm,,,,,,Sample,COND11152024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Putnam,Rowan,2,10/23/2028,,1,40.82,uS/cm,,,,,,Sample,COND11152024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Putnam,Rowan,3,10/23/2028,,1,39.86,uS/cm,,,,,,Sample,COND11152024,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Putnam,Suggs,1,06/27/2028,,1,54.8,uS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Putnam,Suggs,2,06/27/2028,,1,54.1,uS/cm,,,,,,Sample,COND802324082724,,
08/24/2028,3:00:00 PM,EDT,08/28/2028,3:00:00 PM,EDT,Putnam,Suggs,3,06/27/2028,,1,58.1,uS/cm,,,,,,Sample,COND802324082724,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Putnam,Suggs,1,07/19/2028,,1,60.8,uS/cm,,,,,,Sample,COND8292483024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Putnam,Suggs,2,07/19/2028,,1,60.8,uS/cm,,,,,,Sample,COND8292483024,,
08/30/2028,3:19:00 PM,EDT,08/31/2028,7:33:00 AM,EDT,Putnam,Suggs,3,07/19/2028,,1,60.6,uS/cm,,,,,,Sample,COND8292483024,,
09/13/2028,3:45:00 PM,EDT,09/14/2028,8:22:00 AM,EDT,Putnam,Suggs,1,08/22/2028,,1,58.6,uS/cm,,,,,,Sample,COND91320249132024,,
09/13/2028,3:45:00 PM,EDT,09/14/2028,8:22:00 AM,EDT,Putnam,Suggs,2,08/22/2028,,1,59.9,uS/cm,,,,,,Sample,COND91320249132024,,
09/13/2028,3:45:00 PM,EDT,09/14/2028,8:22:00 AM,EDT,Putnam,Suggs,3,08/22/2028,,1,59.4,uS/cm,,,,,,Sample,COND91320249132024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Putnam,Suggs,1,09/20/2028,,1,55.8,uS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Putnam,Suggs,2,09/20/2028,,1,55.9,uS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Putnam,Suggs,3,09/20/2028,,1,55.4,uS/cm,,,,,,Sample,COND1024202410282024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Putnam,Suggs,1,10/24/2028,,1,62.3,uS/cm,,,,,,Sample,COND11152024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Putnam,Suggs,2,10/24/2028,,1,59,uS/cm,,,,,,Sample,COND11152024,,
11/16/2028,10:25:00 AM,EST,11/16/2028,10:25:00 AM,EST,Putnam,Suggs,3,10/24/2028,,1,59.6,uS/cm,,,,,,Sample,COND11152024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Santa Rosa,Ski Watch,1,04/09/2028,,1,53.8,uS/cm,,,Q,Q,,Sample,COND1015202410172024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Sarasota,Awesome,1,04/24/2028,,1,600,uS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Sarasota,Center,1,04/19/2028,,1,1432,uS/cm,,,Q,Q,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Sarasota,Cormorant,1,04/14/2028,,1,800,uS/cm,,,Q,Q,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Sarasota,Egret,1,04/14/2028,,1,628,uS/cm,,,Q,Q,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Sarasota,Heron,1,04/14/2028,,1,666,uS/cm,,,Q,Q,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Sarasota,HO6,1,04/10/2028,,1,482.5,uS/cm,,,Q,Q,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Sarasota,Lake 37,1,04/09/2028,,1,378.9,uS/cm,,,Q,Q,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Sarasota,Lake G-20,1,04/09/2028,,1,551,uS/cm,,,Q,Q,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Sarasota,Lake M-9,1,04/09/2028,,1,1062,uS/cm,,,Q,Q,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Sarasota,North,1,04/19/2028,,1,1333,uS/cm,,,Q,Q,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Sarasota,Pelican Cove,1,04/02/2028,,1,46.59,mS/cm,,,Q,Q,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Sarasota,Pinebrook South,1,04/15/2028,,1,813,uS/cm,,,Q,Q,,Sample,COND91320249162024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Sarasota,South,1,04/19/2028,,,1459,uS/cm,,,Q,Q,,Sample,COND08252024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Concord,1,07/04/2028,,1,125.8,uS/cm,,,,,,Sample,COND1031202411012024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Concord,1,08/01/2028,,1,198.5,uS/cm,,,,,,Sample,COND1031202411012024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Seminole,Cub,1,04/27/2028,,1,253.7,uS/cm,,,Q,Q,,Sample,COND1015202410172024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Cub,1,07/31/2028,,1,117.3,uS/cm,,,,,,Sample,COND1031202411012024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Seminole,Jesup North,1,04/14/2028,,1,1009,uS/cm,,,,,,Sample,COND932024952024,,
10/30/2028,9:30:00 AM,EDT,10/30/2028,11:23:00 AM,EDT,Seminole,Mary,1,07/14/2028,,1,102,uS/cm,,,,,,Sample,COND1029202410292024,,
10/30/2028,9:30:00 AM,EDT,10/30/2028,11:23:00 AM,EDT,Seminole,Miami Springs-1,1,08/01/2028,,1,235.4,uS/cm,,,,,,Sample,COND1029202410292024,,
10/30/2028,9:30:00 AM,EDT,10/30/2028,11:23:00 AM,EDT,Seminole,Miami Springs-2,1,08/01/2028,,1,209.9,uS/cm,,,,,,Sample,COND1029202410292024,,
10/30/2028,9:30:00 AM,EDT,10/30/2028,11:23:00 AM,EDT,Seminole,Miami Springs-3,1,08/01/2028,,1,231.4,uS/cm,,,,,,Sample,COND1029202410292024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Quail Pond,1,07/03/2028,,1,171.4,uS/cm,,,,,,Sample,COND1031202411012024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Quail Pond,1,08/01/2028,,1,214.6,uS/cm,,,,,,Sample,COND1031202411012024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Queens Mirror,1,07/07/2028,,1,171.4,uS/cm,,,,,,Sample,COND1031202411012024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Rock,1,07/23/2028,,1,162.5,uS/cm,,,,,,Sample,COND1031202411012024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Secret,1,07/04/2028,,1,152.5,uS/cm,,,,,,Sample,COND1031202411012024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Secret,1,08/01/2028,,1,157.4,uS/cm,,,,,,Sample,COND1031202411012024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Silver,1,07/30/2028,,1,211.2,uS/cm,,,,,,Sample,COND1031202411012024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Triplet Middle,1,07/03/2028,,1,172.4,uS/cm,,,,,,Sample,COND1031202411012024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Triplet Middle,1,08/01/2028,,1,175.9,uS/cm,,,,,,Sample,COND1031202411012024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Triplet North,1,07/03/2028,,1,161.3,uS/cm,,,,,,Sample,COND1031202411012024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Triplet North,1,08/01/2028,,1,164.5,uS/cm,,,,,,Sample,COND1031202411012024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Triplet South,1,07/03/2028,,1,166.7,uS/cm,,,,,,Sample,COND1031202411012024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Triplet South,1,08/01/2028,,1,166.5,uS/cm,,,,,,Sample,COND1031202411012024,,
11/01/2028,3:08:00 PM,EDT,11/02/2028,8:14:00 AM,EDT,Seminole,Wekiva,1,07/11/2028,,1,212.9,uS/cm,,,,,,Sample,COND1031202411012024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,St Lucie,Phillip,1,07/13/2028,,1,1329,uS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Volusia,Blue Spring-1,1,07/21/2028,,1,1228,uS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Volusia,Blue Spring-2,1,07/21/2028,,1,1313,uS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Volusia,Blue Spring-3,1,07/21/2028,,1,1383,uS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Volusia,Halifax River-1,1,07/17/2028,,1,37.02,mS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Volusia,Halifax River-2,1,07/17/2028,,1,43.16,mS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Volusia,Halifax River-3,1,07/17/2028,,1,42.02,mS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Volusia,Helen,1,07/18/2028,,1,151.3,uS/cm,,,,,,Sample,COND1024202410282024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Volusia,Lindley,1,04/30/2028,,1,140.5,uS/cm,,,,,,Sample,COND932024952024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Volusia,Molly,1,07/16/2028,,1,145.4,uS/cm,,,,,,Sample,COND1024202410282024,,
10/25/2028,12:02:00 PM,EDT,10/29/2028,11:29:00 AM,EDT,Volusia,North Talmadge,1,07/09/2028,,1,132.3,uS/cm,,,,,,Sample,COND1024202410282024,,
09/04/2028,10:35:00 AM,EDT,09/06/2028,8:01:00 AM,EDT,Volusia,Waterford,1,04/19/2028,,1,219.3,uS/cm,,,,,,Sample,COND932024952024,,
10/30/2028,9:30:00 AM,EDT,10/30/2028,11:23:00 AM,EDT,Volusia,Winnemissett,1,07/23/2028,,1,165.2,uS/cm,,,,,,Sample,COND1029202410292024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Wakulla,Wakulla River Middle-1,,04/18/2028,,1,198.5,uS/cm,,,Q,Q,,Sample,COND1015202410172024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Wakulla,Wakulla River Middle-2,1,04/18/2028,,1,168.3,uS/cm,,,Q,Q,,Sample,COND1015202410172024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Wakulla,Wakulla River Middle-3,1,04/18/2028,,1,244.2,uS/cm,,,Q,Q,,Sample,COND1015202410172024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Wakulla,Wakulla River-1,1,04/11/2028,,1,231.3,uS/cm,,,Q,Q,,Sample,COND1015202410172024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Wakulla,Wakulla River-2,1,04/11/2028,,1,263.7,uS/cm,,,Q,Q,,Sample,COND1015202410172024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Wakulla,Wakulla River-3,1,04/11/2028,,1,232.4,uS/cm,,,Q,Q,,Sample,COND1015202410172024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Walton,Allen,1,07/15/2028,,1,98.3,uS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Walton,Alligator,1,07/30/2028,,1,10.49,mS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,Big Red Fish,1,07/19/2028,,,25.14,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,Camp Creek,1,07/12/2028,,,14.79,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,Campbell,1,07/12/2028,,,84.9,uS/cm,,,,,,Sample,COND08252024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Walton,CBA Destin-5,1,08/01/2028,,,26.83,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Walton,CBA Destin-8,1,08/01/2028,,,20.59,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Walton,CBA Freeport-1,1,07/23/2028,,,1561,uS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Walton,CBA Freeport-10,1,07/22/2028,,,13.75,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Walton,CBA Freeport-2,1,07/23/2028,,,9.09,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Walton,CBA Freeport-3,1,07/23/2028,,,7.77,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Walton,CBA Freeport-4,1,07/23/2028,,,9.63,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Walton,CBA Freeport-5,1,07/23/2028,,,13.11,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Walton,CBA Freeport-6,1,07/06/2028,,,13.22,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Walton,CBA Freeport-7,1,07/22/2028,,,6.23,mS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Walton,CBA Freeport-8,1,07/06/2028,,,2779,uS/cm,,,,,,Sample,COND0924202409242024,,
01/02/2008,12:00:00 AM,0,09/25/2028,8:30:00 AM,EDT,Walton,CBA Freeport-9,1,07/22/2028,,,3131,uS/cm,,,,,,Sample,COND0924202409242024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Walton,CBA River-3,1,07/13/2028,,1,108.6,uS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,CBA Santa Rosa Beach-1,1,07/13/2028,,,27.34,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,CBA Santa Rosa Beach-10,1,07/30/2028,,,513,uS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,CBA Santa Rosa Beach-2,1,07/13/2028,,,30.12,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,CBA Santa Rosa Beach-3,1,07/13/2028,,,30.51,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,CBA Santa Rosa Beach-4,1,07/13/2028,,,26.61,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,CBA Santa Rosa Beach-5,1,07/13/2028,,,24.7,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,CBA Santa Rosa Beach-6,1,07/13/2028,,,25.86,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,CBA Santa Rosa Beach-7,1,07/13/2028,,,27.79,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,CBA Santa Rosa Beach-8,1,07/13/2028,,,24.12,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,CBA Santa Rosa Beach-9,1,07/30/2028,,,452.9,uS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,Deer,1,08/01/2028,,,18.44,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Walton,Draper,1,07/31/2028,,1,18.74,mS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,Eastern,1,07/15/2028,,,21.69,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,Eastern North,1,07/14/2028,,,25.19,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Walton,Grayton,1,07/16/2028,,1,30.41,mS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,Little Red Fish,2,07/04/2028,,,37.08,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,Morris,1,07/12/2028,,,93.8,uS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,Oyster,1,07/09/2028,,,21.83,mS/cm,,,,,,Sample,COND08252024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Walton,Powell,1,07/11/2028,,1,28.45,mS/cm,,,,,,Sample,COND1015202410172024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Walton,Spring,1,07/22/2028,,1,22.48,uS/cm,,,,,,Sample,COND1015202410172024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,Stallworth,1,07/16/2028,,,18.3,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,Tresca,1,07/04/2028,,,189.2,uS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,Western,1,07/04/2028,,,16.56,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,Western,1,08/01/2028,,,23.22,mS/cm,,,,,,Sample,COND08252024,,
09/14/2028,12:00:00 AM,EDT,09/26/2028,9:57:00 AM,EDT,Walton,Western Northeast,1,04/27/2028,,,14.31,mS/cm,,,Q,Q,,Sample,COND08252024,,
10/16/2028,10:19:00 AM,EDT,10/18/2028,8:08:00 AM,EDT,Walton,Western Northeast,1,07/28/2028,,1,18.19,mS/cm,,,,,,Sample,COND1015202410172024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Washington,CBA Holmes Creek-1,1,07/19/2028,,1,93.5,uS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Washington,CBA Holmes Creek-2,1,07/19/2028,,1,95.2,uS/cm,,,,,,Sample,COND91320249162024,,
09/14/2028,3:06:00 PM,EDT,09/17/2028,10:17:00 AM,EDT,Washington,CBA Holmes Creek-3,1,07/19/2028,,1,125.7,uS/cm,,,,,,Sample,COND91320249162024,,
