Preparation_Date,Preparation_Time,Preparation_Time_Zone,Analysis_Date,Analysis_Time,Analysis_Time_Zone,County,Lake,Station,Activity_Start_Date,Activity_Start_Time,Activity_Time_Zone,Vol Filtered (L),Ethanol (ml),Tube #,750,664,647,630,750 (HCL),665 (HCL),Result_Value(ug/L),Result_Comments,QAQC_Qualifier,WIN_Value_Qualifier,Holding_Qualifier,MDL_PQL_Qualifier,Data_Category,Run_ID,Study,Comments
,,,01/06/2026,12:00:00 PM,EST,,,MBLK1,01/05/2026,,,1,8,1,0.005,0.005,0.004,0.005,0.005,0.005,0,,,TI,,TI,QAQC,CHLU0105202601062026,Project Coast,
12/03/2025,09:25:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-CRY,1,12/03/2025,09:23:00 AM,EST,0.5,8,2,0.005,0.018,0.01,0.009,0.002,0.012,2,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/03/2025,09:11:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-CRY,2,12/03/2025,09:09:00 AM,EST,0.5,8,3,0.009,0.028,0.016,0.014,0.007,0.022,3,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/03/2025,08:54:59 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-CRY,3,12/03/2025,08:53:00 AM,EST,0.5,8,4,0.004,0.02,0.009,0.008,0.005,0.017,3,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/03/2025,08:31:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-CRY,4,12/03/2025,08:29:00 AM,EST,0.5,8,5,0.004,0.046,0.018,0.014,0.001,0.03,8,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/03/2025,09:39:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-CRY,5,12/03/2025,09:37:00 AM,EST,0.5,8,6,0.004,0.009,0.006,0.005,0.002,0.007,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
12/03/2025,09:54:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-CRY,6,12/03/2025,09:52:00 AM,EST,0.5,8,7,0.004,0.011,0.007,0.007,0.004,0.007,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
12/03/2025,03:51:00 PM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-CRY,7,12/03/2025,03:49:00 PM,EST,0.5,8,8,0.007,0.017,0.011,0.01,0.01,0.014,2,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/03/2025,10:11:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-CRY,8,12/03/2025,10:09:00 AM,EST,0.5,8,9,0.002,0.009,0.006,0.006,0.002,0.005,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
12/03/2025,03:13:00 PM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-CRY,9,12/03/2025,03:11:00 PM,EST,0.5,8,10,0.011,0.03,0.019,0.019,0.012,0.027,3,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/03/2025,03:33:00 PM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-CRY,10,12/03/2025,03:31:00 PM,EST,0.5,8,11,0.007,0.023,0.014,0.013,0.007,0.015,3,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/04/2025,09:27:59 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-HOM,1,12/04/2025,09:26:00 AM,EST,0.5,8,12,0.007,0.014,0.011,0.011,0.007,0.01,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
12/04/2025,09:41:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-HOM,2,12/04/2025,09:39:00 AM,EST,0.25,8,13,0.003,0.013,0.006,0.006,0.003,0.01,4,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/04/2025,09:14:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-HOM,3,12/04/2025,09:12:00 AM,EST,0.25,8,14,0.005,0.01,0.007,0.006,0.004,0.008,2,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/04/2025,08:58:59 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-HOM,4,12/04/2025,08:56:59 AM,EST,0.25,8,15,0.004,0.019,0.01,0.009,0.005,0.017,5,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/04/2025,08:01:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-HOM,5,12/04/2025,07:59:00 AM,EST,0.25,8,16,0.004,0.043,0.016,0.015,0.004,0.03,14,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/04/2025,09:55:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-HOM,6,12/04/2025,09:53:00 AM,EST,1,8,17,0.003,0.008,0.005,0.005,0.004,0.008,0,,,TI,,TI,Sample,CHLU0105202601062026,Project Coast,
12/04/2025,10:12:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-HOM,7,12/04/2025,10:10:00 AM,EST,0.25,8,18,0.001,0.006,0.003,0.003,0.001,0.005,2,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/04/2025,11:26:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-HOM,8,12/04/2025,11:24:00 AM,EST,0.25,8,19,0,0.009,0.004,0.003,0,0.005,3,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/04/2025,10:59:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-HOM,9,12/04/2025,10:57:00 AM,EST,0.25,8,20,0.005,0.02,0.011,0.01,0.006,0.019,5,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/04/2025,11:13:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-HOM,10,12/04/2025,11:09:59 AM,EST,0.25,8,21,0.005,0.01,0.007,0.007,0.006,0.007,2,,,,,,Sample,CHLU0105202601062026,Project Coast,
01/06/2026,,,01/06/2026,12:00:00 PM,EST,,,CCV1,01/06/2026,,,8.0000000000000002E-3,8,22,-0.002,0.011,0.001,0,0,0.008,149,,,,,,QAQC,CHLU0105202601062026,Project Coast,
01/05/2026,,,01/06/2026,12:00:00 PM,EST,,,MBLK2,01/05/2026,,,1,8,23,0.005,0.005,0.005,0.005,0.005,0.005,0,,,TI,,TI,QAQC,CHLU0105202601062026,Project Coast,
12/17/2025,12:20:59 PM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-WIT,1,12/17/2025,12:18:59 PM,EST,0.5,8,24,0.007,0.015,0.011,0.011,0.007,0.01,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
12/17/2025,09:59:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-WIT,2,12/17/2025,09:57:00 AM,EST,0.5,8,25,0.004,0.01,0.006,0.005,0.001,0.006,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
12/17/2025,09:35:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-WIT,3,12/17/2025,09:33:00 AM,EST,0.25,8,26,0.002,0.015,0.007,0.006,0.004,0.015,5,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/17/2025,11:56:59 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-WIT,4,12/17/2025,11:54:59 AM,EST,0.5,8,27,0.004,0.012,0.007,0.007,0.004,0.008,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
12/17/2025,12:39:00 PM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-WIT,5,12/17/2025,12:37:00 PM,EST,0.5,8,28,0.002,0.009,0.005,0.004,0.004,0.009,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
12/17/2025,01:02:00 PM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-WIT,6,12/17/2025,01:00:00 PM,EST,0.25,8,29,0.003,0.009,0.006,0.005,0.004,0.008,2,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/17/2025,11:40:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-WIT,7,12/17/2025,11:38:00 AM,EST,0.5,8,30,0.003,0.01,0.005,0.005,0.001,0.005,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
12/17/2025,10:44:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-WIT,8,12/17/2025,10:42:00 AM,EST,0.5,8,31,0.005,0.016,0.009,0.009,0.006,0.015,2,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/17/2025,11:04:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-WIT,9,12/17/2025,11:02:00 AM,EST,0.25,8,32,0.003,0.012,0.007,0.007,0.003,0.008,3,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/17/2025,11:22:00 AM,EST,01/06/2026,12:00:00 PM,EST,Citrus,CIT-WIT,10,12/17/2025,11:20:00 AM,EST,0.5,8,33,0.005,0.013,0.008,0.008,0.005,0.009,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
12/18/2025,11:11:59 AM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-CHA,1,12/18/2025,11:09:59 AM,EST,0.25,8,34,0.009,0.014,0.012,0.012,0.01,0.011,2,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/18/2025,11:01:00 AM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-CHA,2,12/18/2025,10:59:00 AM,EST,0.25,8,35,0.005,0.014,0.009,0.009,0.005,0.01,3,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/18/2025,10:51:00 AM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-CHA,3,12/18/2025,10:49:00 AM,EST,0.25,8,36,0.003,0.013,0.007,0.007,0.003,0.008,4,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/18/2025,10:41:00 AM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-CHA,4,12/18/2025,10:39:00 AM,EST,0.25,8,37,0.003,0.008,0.005,0.005,0.001,0.004,2,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/18/2025,10:31:00 AM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-CHA,5,12/18/2025,10:28:59 AM,EST,0.25,8,38,0.001,0.003,0.001,0.001,0.001,0.003,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
12/18/2025,11:30:00 AM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-CHA,6,12/18/2025,11:28:00 AM,EST,0.5,8,39,-0.001,0.001,0,-0.001,0,0,0,,,TI,,TI,Sample,CHLU0105202601062026,Project Coast,
12/18/2025,11:39:00 AM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-CHA,7,12/18/2025,11:37:00 AM,EST,0.5,8,40,0,0,0,0,0,0,0,,,TI,,TI,Sample,CHLU0105202601062026,Project Coast,
12/18/2025,10:22:00 AM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-CHA,8,12/18/2025,10:20:00 AM,EST,0.5,8,41,0.001,0.003,0.002,0.002,0.001,0.003,0,,,TI,,TI,Sample,CHLU0105202601062026,Project Coast,
12/18/2025,10:11:00 AM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-CHA,9,12/18/2025,10:09:00 AM,EST,0.75,8,42,0,0.003,0.001,0.001,0.001,0.002,0,,,TI,,TI,Sample,CHLU0105202601062026,Project Coast,
12/18/2025,09:59:00 AM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-CHA,10,12/18/2025,09:57:00 AM,EST,0.25,8,43,0.003,0.009,0.006,0.005,0.003,0.006,2,,,,,,Sample,CHLU0105202601062026,Project Coast,
01/06/2026,,,01/06/2026,12:00:00 PM,EST,,,CCV2,01/06/2026,,,8.0000000000000002E-3,8,44,0.001,0.013,0.004,0.003,0,0.008,137,,,,,,QAQC,CHLU0105202601062026,Project Coast,
01/05/2026,,,01/06/2026,12:00:00 PM,EST,,,MBLK3,01/05/2026,,,1,8,45,0.002,0.003,0.003,0.004,0.002,0.002,0,,,TI,,TI,QAQC,CHLU0105202601062026,Project Coast,
12/09/2025,09:13:00 AM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-WEE,1,12/09/2025,09:11:00 AM,EST,2,8,46,0.005,0.013,0.008,0.008,0.007,0.01,0,,,TI,,TI,Sample,CHLU0105202601062026,Project Coast,
12/09/2025,11:25:00 AM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-WEE,2,12/09/2025,11:23:00 AM,EST,0.25,8,47,0.005,0.011,0.008,0.008,0.006,0.008,2,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/09/2025,10:57:59 AM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-WEE,3,12/09/2025,10:56:00 AM,EST,0.25,8,48,0.004,0.01,0.007,0.007,0.004,0.007,2,,,,,,Sample,CHLU0105202601062026,Project Coast,
12/09/2025,11:58:59 AM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-WEE,4,12/09/2025,11:56:59 AM,EST,0.75,8,49,0.002,0.007,0.004,0.004,0.002,0.006,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
12/09/2025,03:03:00 PM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-WEE,5,12/09/2025,03:01:00 PM,EST,0.5,8,50,0.002,0.005,0.003,0.003,0.002,0.004,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
12/09/2025,03:24:00 PM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-WEE,6,12/09/2025,03:21:59 PM,EST,1,8,51,0.004,0.01,0.007,0.007,0.004,0.007,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
12/09/2025,03:51:00 PM,EST,01/06/2026,12:00:00 PM,EST,Hernando,HER-WEE,7,12/09/2025,03:49:00 PM,EST,0.5,8,52,0,0.003,0.001,0.001,0,0.003,1,,,U,,U,Sample,CHLU0105202601062026,Project Coast,
