ADAPT Analyte ID,Org Analyte Name,Activity Type,Sample Collection Type,Sample Collection Equipment,Activity Depth,Activity Depth Unit,Total_Depth,Total Depth Unit,Analysis Method,Sample Fraction,Preparation Date,Preparation Time,Preparation Time Zone,Analysis Date,Analysis Time,Analysis Time Zone,County,Site,Station,Activity_Start_Date,Activity_Start_Time,Activity Time Zone,Org_Result_Value,Org Result Unit,Org MDL,Org PQL,Org Detection Unit,Value_Qualifier,Result Comments,Result Value Type Name,Dilution
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,1,1/24/24,9:21:00 AM,EST,2,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.7,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,2,1/24/24,9:05:00 AM,EST,0.7,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.5,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,3,1/24/24,8:50:00 AM,EST,0.5,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.8,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,4,1/24/24,8:21:00 AM,EST,0.8,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2.5,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,5,1/24/24,9:40:00 AM,EST,2.5,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.5,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,6,1/24/24,10:00:00 AM,EST,1.5,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.4,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,7,1/24/24,11:26:00 AM,EST,0.4,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.7,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,8,1/24/24,10:20:00 AM,EST,0.7,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.2,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,9,1/24/24,10:38:00 AM,EST,0.2,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.1,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,10,1/24/24,11:06:00 AM,EST,1.1,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,3.2,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,1,2/9/24,10:41:00 AM,EST,2.4,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.8,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,2,2/9/24,10:24:00 AM,EST,1.8,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.6,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,3,2/9/24,10:02:00 AM,EST,0.6,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.8,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,4,2/9/24,9:38:00 AM,EST,0.8,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2.1,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,5,2/9/24,10:59:00 AM,EST,2.1,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.7,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,6,2/9/24,11:18:00 AM,EST,1.7,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.6,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,7,2/9/24,12:44:00 PM,EST,0.6,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.9,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,8,2/9/24,11:38:00 AM,EST,0.9,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.2,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,9,2/9/24,11:56:00 AM,EST,0.2,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.5,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,10,2/9/24,12:23:00 PM,EST,1.5,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.6,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,1,3/6/24,9:34:00 AM,EST,1.3,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,3.1,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,2,3/6/24,9:11:00 AM,EST,1.1,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.9,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,3,3/6/24,8:50:00 AM,EST,0.9,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.8,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,4,3/6/24,8:23:00 AM,EST,0.8,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2.6,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,5,3/6/24,9:58:00 AM,EST,2.2,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2.4,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,6,3/6/24,11:31:00 AM,EST,1.6,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,7,3/6/24,11:15:00 AM,EST,1,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.5,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,8,3/6/24,10:19:00 AM,EST,1.5,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.8,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,9,3/6/24,10:35:00 AM,EST,0.8,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.6,m,FDEP FT1700,,,,,,,,Citrus,CIT-CRY,10,3/6/24,10:57:00 AM,EST,1.1,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.4,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,1,1/11/24,9:59:00 AM,EST,0.4,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.3,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,2,1/11/24,10:14:00 AM,EST,0.3,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.7,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,3,1/11/24,9:43:00 AM,EST,0.7,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.8,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,4,1/11/24,9:25:00 AM,EST,0.8,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2.6,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,5,1/11/24,8:15:00 AM,EST,2.6,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.1,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,6,1/11/24,10:29:00 AM,EST,1.1,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.6,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,7,1/11/24,10:45:00 AM,EST,0.6,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.6,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,8,1/11/24,2:00:00 PM,EST,0.6,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.3,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,9,1/11/24,10:59:00 AM,EST,0.3,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.6,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,10,1/11/24,1:42:00 PM,EST,1.6,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.6,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,1,2/1/24,10:08:00 AM,EST,0.6,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.5,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,2,2/1/24,10:28:00 AM,EST,0.5,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.7,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,3,2/1/24,9:51:00 AM,EST,0.7,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.5,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,4,2/1/24,9:28:00 AM,EST,0.5,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.9,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,5,2/1/24,8:17:00 AM,EST,1.9,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.1,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,6,2/1/24,10:48:00 AM,EST,1.1,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.6,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,7,2/1/24,11:06:00 AM,EST,0.6,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.8,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,8,2/1/24,3:00:00 PM,EST,0.8,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.2,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,9,2/1/24,11:23:00 AM,EST,0.2,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.3,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,10,2/1/24,2:43:00 PM,EST,1.3,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.7,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,1,3/14/24,9:45:00 AM,EST,0.7,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.6,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,2,3/14/24,10:09:00 AM,EST,0.6,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.2,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,3,3/14/24,9:30:00 AM,EST,1.2,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.9,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,4,3/14/24,9:13:00 AM,EST,0.9,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2.1,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,5,3/14/24,8:17:00 AM,EST,1.6,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.2,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,6,3/14/24,10:46:00 AM,EST,1.2,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.7,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,7,3/14/24,11:01:00 AM,EST,0.7,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.5,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,8,3/14/24,2:02:00 PM,EST,1.1,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.4,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,9,3/14/24,11:14:00 AM,EST,0.4,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.5,m,FDEP FT1700,,,,,,,,Citrus,CIT-HOM,10,3/14/24,1:47:00 PM,EST,0.5,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.7,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,1,1/23/24,11:12:00 AM,EST,1.7,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.4,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,2,1/23/24,9:16:00 AM,EST,1.4,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.1,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,3,1/23/24,8:19:00 AM,EST,1.1,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2.7,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,4,1/23/24,10:56:00 AM,EST,2.3,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.8,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,5,1/23/24,11:38:00 AM,EST,1.8,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,6,1/23/24,12:07:00 PM,EST,1,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,3.4,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,7,1/23/24,10:41:00 AM,EST,3.4,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.6,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,8,1/23/24,9:53:00 AM,EST,1.6,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.9,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,9,1/23/24,10:09:00 AM,EST,0.9,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,3,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,10,1/23/24,10:26:00 AM,EST,3,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.7,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,1,2/16/24,10:39:00 AM,EST,1,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,2,2/16/24,9:21:00 AM,EST,2,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.8,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,3,2/16/24,8:20:00 AM,EST,1.8,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2.5,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,4,2/16/24,10:56:00 AM,EST,2.5,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.7,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,5,2/16/24,10:24:00 AM,EST,1.7,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.8,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,6,2/16/24,10:00:00 AM,EST,0.8,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,3.9,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,7,2/16/24,11:09:00 AM,EST,1.5,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2.7,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,8,2/16/24,11:51:00 AM,EST,2.4,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.1,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,9,2/16/24,11:39:00 AM,EST,1.1,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2.9,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,10,2/16/24,11:23:00 AM,EST,2.9,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.5,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,1,3/15/24,11:36:00 AM,EST,1,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,2,3/15/24,9:11:00 AM,EST,2,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.9,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,3,3/15/24,8:05:00 AM,EST,1.9,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2.8,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,4,3/15/24,11:13:00 AM,EST,1.2,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,1.6,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,5,3/15/24,11:53:00 AM,EST,1.6,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,0.8,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,6,3/15/24,9:43:00 AM,EST,0.8,m,,,,S,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,3.8,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,7,3/15/24,10:59:00 AM,EST,2,m,,,,,,Actual,
WIN-010,"Depth, Secchi Disk Depth",Field,Field Testing-Discrete,Misc Field Device,,,2.5,m,FDEP FT1700,,,,,,,,Citrus,CIT-WIT,8,3/15/24,10:12:00 AM,EST,1.2,m,,,,,,Actual,
