Preparation_Date,Preparation_Time,Preparation_Time_Zone,Analysis_Date,Analysis_Time,Analysis_Time_Zone,County,Lake,Station,Activity_Start_Date,Tube_Number,Dilution,Abs,Result_Value(ug/L),Result_Comments,QAQC_Qualifier,WIN_Value_Qualifier,Holding_Qualifier,MDL_PQL_Qualifier,Data_Category,Run_ID,Study,Comments
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,MBLK1,01/01/1904,161,1,0.0092,9,,,QTI,Q,TI,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Alto,1,09/18/2025,162,1,0.6697,670,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Alto,2,09/18/2025,163,1,0.7702,770,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Alto,3,09/18/2025,164,1,0.6096,610,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Alto,2,10/23/2025,166,1,0.5705,571,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Alto,3,10/23/2025,167,1,0.579,579,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Alto,1,11/23/2025,168,1,0.6402,640,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Alto,2,11/23/2025,169,1,0.5742,574,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Alto,3,11/23/2025,170,1,0.5916,592,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Elizabeth,1,09/27/2025,171,1,0.8333,833,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Elizabeth,2,09/27/2025,172,1,0.8355,835,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Elizabeth,3,09/27/2025,173,1,0.7809,781,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Elizabeth,1,10/26/2025,174,1,0.7786,779,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Elizabeth,2,10/26/2025,175,1,0.7575,758,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Elizabeth,3,10/26/2025,176,1,0.8196,820,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Elizabeth,1,12/03/2025,177,1,0.9586,959,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Elizabeth,2,12/03/2025,178,1,1.0784,1078,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Elizabeth,3,12/03/2025,179,1,1.0835,1083,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Awesome,1,09/15/2025,180,1,0.9445,944,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,3,1,09/15/2025,181,1,0.8841,884,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,3,MS1,09/15/2025,182,1,1.2231,1223,,,,,,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,3,DUP1,09/15/2025,183,1,1.2181,1218,,,,,,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,LFB1,01/01/1904,184,1,0.3209,321,,,Q,Q,,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,CCV1,01/01/1904,185,1,0.4862,486,,,Q,Q,,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,MBLK2,01/01/1904,186,1,0.0058,6,,,QTI,Q,TI,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Cormorant,1,11/13/2025,187,1,1.3326,1333,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Cormorant,2,11/13/2025,188,1,1.3505,1350,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Cormorant,3,11/13/2025,189,1,0.995,995,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Egret,1,12/11/2025,190,1,0.9524,952,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Egret,2,12/11/2025,191,1,0.9767,977,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Egret,3,12/11/2025,192,1,0.8549,855,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,HO6,1,09/25/2025,193,2,0.7481,1496,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,HO6,2,09/25/2025,194,2,0.7221,1444,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,HO6,3,09/25/2025,195,2,0.791,1582,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,HO6,1,10/14/2025,196,2,0.7736,1547,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,HO6,2,10/14/2025,197,2,0.727,1454,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,HO6,3,10/14/2025,198,2,0.7877,1575,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,HO6,1,12/09/2025,199,2,0.9582,1916,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,HO6,2,12/09/2025,200,2,0.8837,1767,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,HO6,3,12/09/2025,201,2,0.9528,1906,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Lake 37,1,08/15/2025,202,2,0.452,904,,,Q,Q,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Lake 37,2,08/15/2025,203,2,0.4814,963,,,Q,Q,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Lake 37,3,08/15/2025,204,2,0.419,838,,,Q,Q,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Lake G-20,1,08/15/2025,205,1,0.7694,769,,,Q,Q,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Lake G-20,2,08/15/2025,206,1,0.764,764,,,Q,Q,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Lake G-20,MS2,08/15/2025,207,1,1.0764,1076,,,Q,Q,,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Lake G-20,DUP2,08/15/2025,208,1,1.0768,1077,,,Q,Q,,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,LFB2,01/01/1904,209,1,0.3192,319,,,Q,Q,,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,CCV2,01/01/1904,210,1,0.4867,487,,,Q,Q,,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,MBLK3,01/01/1904,211,1,0.0072,7,,,QTI,Q,TI,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Lake G-20,3,08/15/2025,212,1,0.7374,737,,,Q,Q,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Knight,1,09/15/2025,213,1,1.0567,1057,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Lake M-9,1,08/15/2025,214,1,1.1034,1103,,,Q,Q,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Lake M-9,2,08/15/2025,215,1,1.1456,1146,,,Q,Q,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Lake M-9,3,08/15/2025,216,1,1.1485,1148,,,Q,Q,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Pelican Cove-1,1,11/30/2025,217,1,0.6198,620,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Pelican Cove-2,1,11/30/2025,218,1,0.5701,570,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Pelican Cove-3,1,11/30/2025,219,1,0.59,590,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Pinebrook South,1,09/15/2025,220,1,1.1678,1168,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Pinebrook South,2,09/15/2025,221,1,1.1767,1177,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Pinebrook South,3,09/15/2025,222,1,1.1886,1189,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Pinebrook South,1,11/15/2025,223,1,1.0935,1093,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Pinebrook South,2,11/15/2025,224,1,1.2567,1257,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Sarasota,Pinebrook South,3,11/15/2025,225,1,1.4042,1404,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Putnam,Riley,1,09/21/2025,226,1,1.007,1007,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Putnam,Riley,2,09/21/2025,227,1,1.0473,1047,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Putnam,Riley,3,09/21/2025,228,1,1.0107,1011,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Putnam,Riley,1,11/08/2025,229,1,0.9994,999,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Putnam,Riley,2,11/08/2025,230,1,0.9895,989,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Putnam,Riley,3,11/08/2025,231,1,1.023,1023,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Putnam,Riley,MS3,11/08/2025,232,1,1.3179,1318,,,,,,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Putnam,Riley,DUP3,11/08/2025,233,1,1.3205,1320,,,,,,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,LFB3,01/01/1904,234,1,0.3182,318,,,Q,Q,,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,CCV3,01/01/1904,235,1,0.486,486,,,Q,Q,,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,MBLK4,01/14/2026,,1,0.0099,10,,,TI,,TI,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Hernando,HER-CHA,7,12/18/2025,,1,0.4335,434,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Hernando,HER-CHA,MS2,12/18/2025,,1,0.7485,749,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Alachua,Turkey Creek-2,1,11/11/2025,,5,0.0457,229,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Pinellas,Crescent,1,10/25/2025,,1,0.7319,732,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Citrus,Little Spivey,1,10/26/2025,,1,0.7914,791,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Citrus,Little Spivey,2,10/26/2025,,1,0.8871,887,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Citrus,Little Spivey,3,10/26/2025,,1,0.8346,835,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Citrus,Tsala Apopka South,3,10/22/2025,,1,0.6233,623,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Lake,Dead River-3,1,11/13/2025,,2,1.1855,2371,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Lake,Dead River-3,MS3,11/13/2025,,2,1.4538,2908,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,Lake,Dead River-3,DUP3,11/13/2025,,2,1.4431,2886,,,,,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,CCV4,,,1,0.4877,488,,,Q,Q,,Sample,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,MS4,,,,,0,,,QTI,Q,TI,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,DUP4,,,,,0,,,QTI,Q,TI,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,LFB4,01/14/2026,,,,0,,J,TI,,TI,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,CCV4,01/14/2026,,,,0,,,TI,,TI,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,MBLK5,01/14/2026,,,,0,,,TI,,TI,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,MS5,,,,,0,,,QTI,Q,TI,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,DUP5,,,,,0,,,QTI,Q,TI,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,LFB5,01/14/2026,,,,0,,J,TI,,TI,QAQC,TN01142026A01272026,,
01/14/2026,10:30:00 AM,EST,01/27/2026,02:06:00 PM,EST,,,CCV5,01/14/2026,,,,0,,J,TI,,TI,QAQC,TN01142026A01272026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,,,MBLK1,01/06/2026,1,1,0.0073,7,,,TI,,TI,QAQC,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-WIT,B,12/17/2025,2,1,0.0103,10,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-WIT,1,12/17/2025,3,1,0.4489,449,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-WIT,2,12/17/2025,4,1,1.0619,1062,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-WIT,3,12/17/2025,5,1,1.114,1114,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-WIT,4,12/17/2025,6,1,0.1621,162,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-WIT,5,12/17/2025,7,1,0.223,223,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-WIT,6,12/17/2025,8,1,0.4836,484,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-WIT,7,12/17/2025,9,1,0.2374,237,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-WIT,8,12/17/2025,10,1,0.3055,305,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-WIT,9,12/17/2025,11,1,0.3486,349,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-WIT,10,12/17/2025,12,1,0.2438,244,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-CRY,B,12/03/2025,13,1,0.0137,14,,,TI,,TI,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-CRY,1,12/03/2025,14,1,0.154,154,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-CRY,2,12/03/2025,15,1,0.2882,288,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-CRY,3,12/03/2025,16,1,0.3614,361,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-CRY,4,12/03/2025,17,1,0.2593,259,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-CRY,5,12/03/2025,18,1,0.1811,181,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-CRY,6,12/03/2025,19,1,0.1759,176,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-CRY,7,12/03/2025,20,1,0.2792,279,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-CRY,8,12/03/2025,21,1,0.3156,316,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-CRY,MS1,12/03/2025,22,1,0.6232,623,,,,,,QAQC,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-CRY,DUP1,12/03/2025,23,1,0.6274,627,,,,,,QAQC,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,,,LFB1,01/06/2026,24,1,0.318,318,,,,,,QAQC,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,,,CCV1,01/06/2026,25,1,0.5003,500,,,,,,QAQC,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,,,MBLK2,01/06/2026,26,1,0.0145,14,,,TI,,TI,QAQC,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-CRY,9,12/03/2025,27,1,0.336,336,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-CRY,10,12/03/2025,28,1,0.3073,307,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-HOM,B,12/04/2025,29,1,0.0044,4,,,TI,,TI,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-HOM,1,12/04/2025,30,1,0.3029,303,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-HOM,2,12/04/2025,31,1,0.3153,315,,,,,,Sample,TN01062026A01092026,,
01/06/2026,09:29:59 AM,EST,01/09/2026,01:10:00 PM,EST,Citrus,CIT-HOM,3,12/04/2025,32,1,0.3946,395,,,,,,Sample,TN01062026A01092026,,
