Preparation_Date,Preparation_Time,Preparation_Time_Zone,Analysis_Date,Analysis_Time,Analysis_Time_Zone,County,Lake,Station,Activity_Start_Date,Tube_Number,Dilution,Abs,Result_Value(ug/L),Result_Comments,QAQC_Qualifier,WIN_Value_Qualifier,Holding_Qualifier,MDL_PQL_Qualifier,Data_Category,Run_ID,LWID,Comments
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,MBLK1,,1401,1,-0.0087,-9,,,QTI,Q,TI,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-WIT,5,02/06/2025,1402,1,0.3755,376,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-WIT,6,02/06/2025,1403,1,0.8864,886,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-WIT,7,02/06/2025,1404,1,0.2332,233,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-WIT,8,02/06/2025,1405,1,0.3127,313,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-WIT,9,02/06/2025,1406,1,0.5082,508,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-WIT,10,02/06/2025,1407,1,0.3346,335,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-CRY,B,02/04/2025,1408,1,0.0068,7,,,TI,,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-CRY,1,02/04/2025,1409,1,0.1956,196,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-CRY,2,02/04/2025,1410,1,0.2096,210,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-CRY,3,02/04/2025,1411,1,0.1533,153,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-CRY,4,02/04/2025,1412,1,0.2666,267,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-CRY,5,02/04/2025,1413,1,0.1894,189,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-CRY,6,02/04/2025,1414,1,0.2482,248,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-CRY,7,02/04/2025,1415,1,0.2752,275,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-CRY,8,02/04/2025,1416,1,0.2417,242,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-CRY,9,02/04/2025,1417,1,0.3901,390,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-CRY,10,02/04/2025,1418,1,0.3328,333,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-HOM,B,02/05/2025,1419,1,-0.0049,-5,,,TI,,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-HOM,1,02/05/2025,1420,1,0.2773,277,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-HOM,2,02/05/2025,1421,1,0.2806,281,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-HOM,MS1,02/05/2025,1422,1,0.6004,600,,,,,,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-HOM,DUP1,02/05/2025,1423,1,0.6274,627,,,,,,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,LFB1,,1424,1,0.2999,300,,,Q,Q,,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,CCV1,,1425,1,0.46,460,,,Q,Q,,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,MLBK2,,1426,1,-0.0046,-5,,,QTI,Q,TI,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-HOM,3,02/05/2025,1427,1,0.3502,350,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-HOM,4,02/05/2025,1428,1,0.3688,369,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-HOM,5,02/05/2025,1429,1,0.661,661,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-HOM,6,02/05/2025,1430,1,0.2789,279,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-HOM,7,02/05/2025,1431,1,0.2488,249,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-HOM,8,02/05/2025,1432,1,0.3241,324,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-HOM,9,02/05/2025,1433,1,0.2996,300,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Citrus,CIT-HOM,10,02/05/2025,1434,1,0.5015,502,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-CHA,1,02/05/2025,1435,1,0.6755,676,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-CHA,2,02/05/2025,1436,1,0.5265,527,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-CHA,3,02/05/2025,1437,1,0.3306,331,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-CHA,4,02/05/2025,1438,1,0.2765,277,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-CHA,5,02/05/2025,1439,1,0.2371,237,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-CHA,6,02/05/2025,1440,1,0.2857,286,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-CHA,7,02/05/2025,1441,1,0.2985,299,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-CHA,8,02/05/2025,1442,1,0.2957,296,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-CHA,9,02/05/2025,1443,1,0.2876,288,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-CHA,10,02/05/2025,1444,1,0.4228,423,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-WEE,B,02/17/2025,1445,1,-0.002,-2,,,TI,,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-WEE,1,02/17/2025,1446,1,0.9543,954,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-WEE,MS2,02/17/2025,1447,1,1.2678,1268,,,,,,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-WEE,DUP2,02/17/2025,1448,1,1.2745,1275,,,,,,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,LFB2,,1449,1,0.3084,308,,,Q,Q,,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,CCV2,,1450,1,0.47,470,,,Q,Q,,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,MLBK3,,1451,1,-3e-04,0,,,QTI,Q,TI,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-WEE,2,02/17/2025,1452,1,0.8412,841,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-WEE,3,02/17/2025,1453,1,0.7985,799,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-WEE,4,02/17/2025,1454,1,0.4297,430,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-WEE,5,02/17/2025,1455,1,0.4907,491,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-WEE,6,02/17/2025,1456,1,0.4547,455,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-WEE,7,02/17/2025,1457,1,0.4624,462,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-WEE,8,02/17/2025,1458,1,0.3589,359,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-WEE,9,02/17/2025,1459,1,0.3225,323,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Hernando,HER-WEE,10,02/17/2025,1460,1,0.2169,217,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Pasco,PAS-ARI,1,02/11/2025,1461,1,0.38,380,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Pasco,PAS-ARI,2,02/11/2025,1462,1,0.2785,279,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Pasco,PAS-ARI,3,02/11/2025,1463,1,0.4471,447,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Pasco,PAS-ARI,4,02/11/2025,1464,1,0.2885,289,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Pasco,PAS-ARI,5,02/11/2025,1465,1,0.3644,364,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Pasco,PAS-ARI,6,02/11/2025,1466,1,0.2348,235,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Pasco,PAS-ARI,7,02/11/2025,1467,1,0.3579,358,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Pasco,PAS-ARI,8,02/11/2025,1468,1,0.3148,315,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Pasco,PAS-ARI,9,02/11/2025,1469,1,0.3031,303,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,-0.0226,0,,,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Pasco,PAS-ARI,10,02/11/2025,1470,1,0.2677,268,,,,,,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Pasco,PAS-ARI,MS3,02/11/2025,1471,1,0.601,601,,,,,,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,Pasco,PAS-ARI,DUP3,02/11/2025,1472,1,0.6133,613,,,,,,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,LFB3,,1473,1,0.2929,293,,,Q,Q,,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,CCV3,,1474,1,0.4544,454,,,Q,Q,,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,MLBK4,,,,,0,,,QTI,Q,TI,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,MS4,,,,,0,,,QTI,Q,TI,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,DUP4,,,,,0,,,QTI,Q,TI,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,LFB4,,,,,0,,J,QTI,Q,TI,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,CCV4,,,,,0,,J,QTI,Q,TI,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,MLBK5,,,,,0,,,QTI,Q,TI,QAQC,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,,,,,,0,,JJ,QTI,Q,TI,Sample,TN03042025B03072025,,
03/04/2025,12:59:59 PM,EST,03/07/2025,11:38:00 AM,EST,,,MS5,,,,,0,,,QTI,Q,TI,QAQC,TN03042025B03072025,,
